;frequency;date;# trans;oper #1;oper #2;oper #3;oper #4;oper #5;type #1;type #2;type #3;avg trans amount;avg trans balance;loan date;loan amount;loan duration (mths);loan payments;loan status;district_region;no. of inhabitants;no. of municipalities with inhabitants < 499 ;no. of municipalities with inhabitants 500-1999;no. of municipalities with inhabitants 2000-9999 ;no. of municipalities with inhabitants >10000 ;no. of cities ;ratio of urban inhabitants ;average salary ;unemploymant rate '95 ;unemploymant rate '96 ;no. of enterpreneurs per 1000 inhabitants ;no. of commited crimes '95 ;no. of commited crimes '96 ;card type;issued;birthdate;sex;has disponent
162;weekly issuance;1995-02-20;79.0;1.0;0.0;13.0;9.0;44.0;44.0;9.0;26.0;16141.21;57124.27;1996-03-13;202788;36;5633;1;west Bohemia;51313;34;12;3;1;4;59.2;8930;3.52;4.2;108;1328;1452;;;1953-07-20;F;False
163;issuance after transaction;1995-10-09;13.0;5.0;0.0;0.0;0.0;4.0;4.0;0.0;9.0;13997.22;45099.26;1996-02-12;72408;24;3017;-1;west Bohemia;51313;34;12;3;1;4;59.2;8930;3.52;4.2;108;1328;1452;;;1958-06-13;F;False
164;weekly issuance;1996-01-07;71.0;1.0;0.0;11.0;20.0;29.0;45.0;4.0;22.0;9739.4;32967.71;1996-11-28;61560;12;5130;1;west Bohemia;51313;34;12;3;1;4;59.2;8930;3.52;4.2;108;1328;1452;;;1943-01-04;M;False
165;monthly issuance;1993-03-28;81.0;14.0;0.0;0.0;8.0;37.0;45.0;0.0;36.0;6436.61;46444.64;1994-03-30;7656;24;319;1;east Bohemia;78955;50;24;8;1;9;59.0;9060;1.78;2.44;124;1655;1717;;;1962-09-03;F;True
166;monthly issuance;1993-07-27;166.0;12.0;0.0;22.0;51.0;60.0;106.0;5.0;55.0;4654.09;24908.76;1995-05-30;158760;60;2646;1;east Bohemia;78955;50;24;8;1;9;59.0;9060;1.78;2.44;124;1655;1717;;;1978-01-31;M;False
167;weekly issuance;1993-09-15;89.0;7.0;0.0;16.0;0.0;51.0;44.0;7.0;38.0;6024.03;24523.07;1995-01-14;137880;60;2298;-1;east Bohemia;78955;50;24;8;1;9;59.0;9060;1.78;2.44;124;1655;1717;;;1963-03-12;M;False
168;monthly issuance;1995-03-15;93.0;2.0;0.0;18.0;0.0;56.0;51.0;5.0;37.0;7273.76;34005.91;1996-09-16;181020;60;3017;1;east Bohemia;78955;50;24;8;1;9;59.0;9060;1.78;2.44;124;1655;1717;;;1966-06-14;F;True
169;monthly issuance;1993-03-30;120.0;31.0;0.0;0.0;0.0;70.0;59.0;11.0;50.0;13441.43;54157.19;1995-01-16;347952;48;7249;1;west Bohemia;45714;52;10;5;1;6;55.6;8843;2.82;3.6;113;818;888;;;1964-10-30;F;False
170;monthly issuance;1993-11-16;64.0;19.0;0.0;0.0;0.0;33.0;31.0;2.0;31.0;13410.82;52299.29;1994-12-08;51408;24;2142;1;west Bohemia;45714;52;10;5;1;6;55.6;8843;2.82;3.6;113;818;888;;;1949-07-24;M;False
171;monthly issuance;1993-11-20;74.0;22.0;0.0;0.0;8.0;25.0;33.0;0.0;41.0;10583.99;58445.03;1995-06-01;417060;60;6951;1;west Bohemia;45714;52;10;5;1;6;55.6;8843;2.82;3.6;113;818;888;;;1961-09-14;F;True
172;monthly issuance;1995-11-29;59.0;16.0;0.0;0.0;0.0;31.0;30.0;1.0;28.0;11725.49;55230.44;1996-12-15;222180;60;3703;-1;west Bohemia;45714;52;10;5;1;6;55.6;8843;2.82;3.6;113;818;888;;;1939-03-20;M;False
173;monthly issuance;1993-04-02;112.0;1.0;0.0;16.0;12.0;51.0;59.0;4.0;49.0;11551.5;48484.62;1994-08-11;74688;12;6224;1;west Bohemia;87419;21;11;4;3;9;85.5;8624;1.79;2.66;102;2879;3198;;;1945-01-26;F;True
174;monthly issuance;1993-10-03;47.0;13.0;0.0;0.0;0.0;27.0;24.0;3.0;20.0;10472.5;49143.97;1994-05-22;196080;48;4085;1;west Bohemia;87419;21;11;4;3;9;85.5;8624;1.79;2.66;102;2879;3198;;;1958-05-27;M;False
175;monthly issuance;1993-04-12;87.0;18.0;0.0;0.0;8.0;35.0;43.0;0.0;44.0;3441.2;30045.4;1994-05-09;89040;60;1484;1;north Moravia;148545;8;35;12;3;4;53.5;8909;4.01;5.56;113;3460;3590;;;1970-01-25;F;True
176;issuance after transaction;1993-06-23;75.0;1.0;0.0;13.0;0.0;49.0;42.0;7.0;26.0;17396.59;61218.66;1994-07-11;173808;24;7242;1;north Moravia;148545;8;35;12;3;4;53.5;8909;4.01;5.56;113;3460;3590;;;1957-01-27;F;True
177;monthly issuance;1996-05-03;14.0;7.0;0.0;0.0;0.0;3.0;3.0;0.0;11.0;11392.24;42930.21;1996-09-14;48744;36;1354;1;north Moravia;148545;8;35;12;3;4;53.5;8909;4.01;5.56;113;3460;3590;;;1964-04-14;F;False
178;monthly issuance;1993-04-14;32.0;11.0;0.0;0.0;0.0;16.0;14.0;2.0;16.0;11557.95;37485.46;1993-09-24;174744;24;7281;-1;west Bohemia;122603;25;21;6;2;8;80.0;8991;1.39;2.01;128;5198;5273;;;1948-08-12;F;False
179;issuance after transaction;1993-09-03;49.0;12.0;0.0;0.0;10.0;22.0;30.0;2.0;17.0;10548.36;46576.28;1994-02-17;49320;12;4110;-1;west Bohemia;122603;25;21;6;2;8;80.0;8991;1.39;2.01;128;5198;5273;;;1945-10-03;F;False
180;monthly issuance;1993-09-10;112.0;26.0;0.0;0.0;26.0;44.0;70.0;0.0;42.0;3938.21;22360.54;1995-02-23;97224;24;4051;1;west Bohemia;122603;25;21;6;2;8;80.0;8991;1.39;2.01;128;5198;5273;;;1951-04-07;F;True
181;monthly issuance;1993-11-27;90.0;27.0;0.0;0.0;0.0;50.0;46.0;4.0;40.0;16058.69;59701.79;1995-01-30;95808;12;7984;1;west Bohemia;122603;25;21;6;2;8;80.0;8991;1.39;2.01;128;5198;5273;;;1940-09-07;M;False
182;monthly issuance;1994-11-10;169.0;26.0;0.0;0.0;54.0;68.0;122.0;0.0;47.0;4099.69;29941.91;1996-09-25;15192;24;633;1;west Bohemia;122603;25;21;6;2;8;80.0;8991;1.39;2.01;128;5198;5273;;;1972-12-27;F;False
183;monthly issuance;1995-05-28;69.0;16.0;0.0;0.0;0.0;40.0;40.0;0.0;29.0;6600.44;43121.76;1996-07-11;19044;36;529;1;west Bohemia;122603;25;21;6;2;8;80.0;8991;1.39;2.01;128;5198;5273;;;1974-04-05;F;False
184;monthly issuance;1993-04-19;82.0;23.0;0.0;0.0;17.0;30.0;47.0;0.0;35.0;2011.23;22551.78;1994-05-26;63312;48;1319;1;central Bohemia;149893;63;29;6;2;6;67.4;9753;4.64;5.05;109;5244;5892;;;1956-05-07;F;False
185;monthly issuance;1993-09-08;15.0;7.0;0.0;0.0;0.0;2.0;2.0;0.0;13.0;3164.47;21575.69;1994-01-21;21072;24;878;1;central Bohemia;149893;63;29;6;2;6;67.4;9753;4.64;5.05;109;5244;5892;;;1964-08-09;F;False
186;issuance after transaction;1994-11-02;30.0;1.0;0.0;7.0;3.0;13.0;15.0;1.0;14.0;17833.45;72242.9;1995-05-24;189060;60;3151;1;central Bohemia;149893;63;29;6;2;6;67.4;9753;4.64;5.05;109;5244;5892;;;1958-12-30;F;False
187;monthly issuance;1995-10-15;54.0;20.0;0.0;0.0;11.0;14.0;25.0;0.0;29.0;3029.89;21568.94;1996-08-25;402000;60;6700;1;central Bohemia;149893;63;29;6;2;6;67.4;9753;4.64;5.05;109;5244;5892;;;1980-08-06;M;False
188;weekly issuance;1993-04-20;32.0;10.0;0.0;0.0;0.0;16.0;14.0;2.0;16.0;9740.15;46715.8;1993-10-13;154416;48;3217;1;south Bohemia;70699;60;13;2;1;4;65.3;8968;2.83;3.35;131;1740;1910;;;1969-05-25;F;False
189;monthly issuance;1993-04-29;66.0;15.0;0.0;0.0;15.0;27.0;41.0;1.0;24.0;10342.53;45854.89;1994-02-27;300660;60;5011;1;north Bohemia;128118;9;16;6;3;8;85.3;9317;6.49;7.07;97;6949;6872;;;1950-01-07;M;False
190;monthly issuance;1993-05-23;151.0;32.0;0.0;0.0;34.0;64.0;98.0;0.0;53.0;3142.18;24577.2;1995-03-21;15420;12;1285;1;north Bohemia;128118;9;16;6;3;8;85.3;9317;6.49;7.07;97;6949;6872;;;1965-06-04;F;False
191;monthly issuance;1993-09-22;46.0;1.0;0.0;9.0;8.0;20.0;27.0;1.0;18.0;9689.68;40061.58;1994-06-23;239460;60;3991;1;north Bohemia;128118;9;16;6;3;8;85.3;9317;6.49;7.07;97;6949;6872;;;1942-09-13;F;False
192;weekly issuance;1994-09-02;190.0;40.0;0.0;0.0;19.0;89.0;98.0;10.0;82.0;11952.68;61578.3;1996-06-08;186384;48;3883;1;north Bohemia;128118;9;16;6;3;8;85.3;9317;6.49;7.07;97;6949;6872;;;1959-01-29;M;False
193;issuance after transaction;1996-05-11;31.0;10.0;0.0;0.0;0.0;15.0;14.0;1.0;16.0;14850.77;62778.09;1996-11-06;88440;12;7370;1;north Bohemia;128118;9;16;6;3;8;85.3;9317;6.49;7.07;97;6949;6872;;;1945-07-03;F;True
194;monthly issuance;1993-05-06;79.0;22.0;0.0;0.0;0.0;46.0;43.0;3.0;33.0;14332.41;63707.63;1994-04-06;167100;60;2785;1;south Moravia;145688;22;41;13;2;5;40.7;8544;1.29;1.86;109;2719;2906;;;1970-01-17;F;True
195;monthly issuance;1993-09-21;148.0;22.0;0.0;0.0;47.0;60.0;107.0;0.0;41.0;2960.7;30847.15;1995-05-30;87216;48;1817;1;south Moravia;145688;22;41;13;2;5;40.7;8544;1.29;1.86;109;2719;2906;;;1954-03-16;F;False
196;monthly issuance;1994-07-28;76.0;2.0;0.0;15.0;0.0;45.0;43.0;2.0;31.0;7485.5;42164.03;1995-10-31;37908;12;3159;1;south Moravia;145688;22;41;13;2;5;40.7;8544;1.29;1.86;109;2719;2906;;;1976-05-08;F;False
197;monthly issuance;1995-02-08;88.0;1.0;1.0;15.0;0.0;57.0;49.0;9.0;30.0;13875.42;60781.31;1996-05-18;320592;48;6679;1;south Moravia;145688;22;41;13;2;5;40.7;8544;1.29;1.86;109;2719;2906;classic;1996-02-21;1970-11-09;F;True
198;monthly issuance;1996-03-28;40.0;2.0;0.0;8.0;7.0;16.0;23.0;0.0;17.0;9227.6;37802.23;1996-11-25;182640;48;3805;1;south Moravia;145688;22;41;13;2;5;40.7;8544;1.29;1.86;109;2719;2906;;;1942-04-19;F;False
199;monthly issuance;1996-06-07;17.0;7.0;0.0;0.0;1.0;5.0;6.0;0.0;11.0;8573.59;33613.11;1996-11-15;46176;48;962;1;south Moravia;145688;22;41;13;2;5;40.7;8544;1.29;1.86;109;2719;2906;;;1966-11-03;M;False
200;monthly issuance;1996-06-16;26.0;9.0;0.0;0.0;0.0;13.0;12.0;1.0;13.0;15435.06;62590.42;1996-10-31;192744;36;5354;1;south Moravia;145688;22;41;13;2;5;40.7;8544;1.29;1.86;109;2719;2906;;;1964-03-14;M;True
201;monthly issuance;1993-05-08;126.0;4.0;2.0;15.0;33.0;57.0;83.0;9.0;34.0;10765.98;57141.73;1994-09-02;82896;12;6908;1;south Moravia;110643;49;41;4;1;4;51.9;8441;3.45;4.48;115;1879;2252;classic;1994-02-15;1972-02-06;M;True
202;monthly issuance;1993-06-02;76.0;19.0;0.0;0.0;0.0;43.0;39.0;4.0;33.0;7643.91;37265.66;1994-10-03;192744;36;5354;1;south Moravia;110643;49;41;4;1;4;51.9;8441;3.45;4.48;115;1879;2252;;;1971-09-20;F;True
203;monthly issuance;1994-05-17;5.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4500.0;14900.0;1994-09-28;189696;24;7904;-1;south Moravia;110643;49;41;4;1;4;51.9;8441;3.45;4.48;115;1879;2252;;;1970-02-19;F;False
204;monthly issuance;1995-11-09;44.0;11.0;0.0;0.0;5.0;19.0;24.0;0.0;20.0;4646.67;40005.48;1996-08-02;89340;60;1489;1;south Moravia;110643;49;41;4;1;4;51.9;8441;3.45;4.48;115;1879;2252;;;1971-11-12;F;True
205;monthly issuance;1995-11-09;44.0;11.0;0.0;0.0;5.0;19.0;24.0;0.0;20.0;4662.47;39644.76;1996-08-02;89340;60;1489;1;south Moravia;110643;49;41;4;1;4;51.9;8441;3.45;4.48;115;1879;2252;;;1971-11-12;F;True
206;monthly issuance;1996-03-21;23.0;9.0;0.0;0.0;0.0;9.0;9.0;0.0;14.0;3853.83;30293.71;1996-09-28;54396;36;1511;1;south Moravia;110643;49;41;4;1;4;51.9;8441;3.45;4.48;115;1879;2252;;;1939-07-27;M;False
207;monthly issuance;1993-05-12;17.0;2.0;0.0;4.0;0.0;3.0;3.0;0.0;14.0;9496.93;46318.55;1993-09-13;87840;24;3660;1;central Bohemia;53921;61;22;1;1;2;41.3;8598;2.77;3.26;123;1597;1875;;;1980-02-16;F;True
208;weekly issuance;1994-07-14;146.0;2.0;0.0;21.0;16.0;87.0;91.0;12.0;43.0;14238.08;49477.32;1996-04-10;44628;12;3719;1;central Bohemia;53921;61;22;1;1;2;41.3;8598;2.77;3.26;123;1597;1875;;;1943-11-26;M;False
209;weekly issuance;1995-08-27;12.0;6.0;0.0;0.0;0.0;3.0;3.0;0.0;9.0;16007.96;44763.46;1996-02-10;61656;24;2569;-1;central Bohemia;53921;61;22;1;1;2;41.3;8598;2.77;3.26;123;1597;1875;;;1953-12-25;F;False
210;monthly issuance;1995-10-21;56.0;13.0;0.0;0.0;0.0;32.0;32.0;0.0;24.0;7310.24;41729.62;1996-10-24;262980;60;4383;1;central Bohemia;53921;61;22;1;1;2;41.3;8598;2.77;3.26;123;1597;1875;;;1966-03-09;F;False
211;monthly issuance;1993-06-05;71.0;15.0;0.0;0.0;0.0;44.0;44.0;0.0;27.0;6578.12;34084.46;1994-06-04;300204;36;8339;1;west Bohemia;67298;71;19;10;0;7;43.8;8561;0.65;1.29;110;1029;1127;;;1964-03-13;M;False
212;monthly issuance;1996-06-08;12.0;6.0;0.0;0.0;0.0;3.0;3.0;0.0;9.0;6379.08;25896.47;1996-10-10;64656;48;1347;1;west Bohemia;67298;71;19;10;0;7;43.8;8561;0.65;1.29;110;1029;1127;;;1947-03-19;M;True
213;monthly issuance;1993-06-06;126.0;33.0;0.0;0.0;24.0;56.0;72.0;8.0;46.0;12746.59;51992.85;1994-07-30;299088;36;8308;-1;north Moravia;106054;38;25;6;2;6;63.1;8110;5.77;6.55;109;3244;3079;;;1966-12-10;F;False
214;weekly issuance;1993-11-22;27.0;10.0;0.0;0.0;0.0;5.0;5.0;0.0;22.0;5645.47;32555.82;1994-08-23;45768;12;3814;1;north Moravia;106054;38;25;6;2;6;63.1;8110;5.77;6.55;109;3244;3079;;;1977-05-27;F;False
215;monthly issuance;1995-10-14;107.0;16.0;0.0;0.0;40.0;38.0;78.0;0.0;29.0;4550.3;30869.78;1996-12-27;129408;24;5392;1;north Moravia;106054;38;25;6;2;6;63.1;8110;5.77;6.55;109;3244;3079;;;1962-10-19;F;False
216;monthly issuance;1993-06-07;84.0;27.0;0.0;0.0;11.0;32.0;43.0;0.0;41.0;4538.9;25533.21;1994-09-26;87816;12;7318;1;north Bohemia;105058;32;19;7;2;10;81.0;9272;2.80;3.22;118;4340;4505;;;1961-05-02;M;True
217;monthly issuance;1995-05-15;77.0;2.0;1.0;15.0;0.0;45.0;43.0;3.0;31.0;9452.94;44829.54;1996-08-22;91152;24;3798;1;north Bohemia;105058;32;19;7;2;10;81.0;9272;2.80;3.22;118;4340;4505;classic;1996-08-08;1942-12-10;M;False
218;monthly issuance;1996-03-05;15.0;1.0;0.0;5.0;0.0;5.0;5.0;0.0;10.0;15082.59;51279.55;1996-07-31;162468;36;4513;1;north Bohemia;105058;32;19;7;2;10;81.0;9272;2.80;3.22;118;4340;4505;;;1957-08-23;F;True
219;monthly issuance;1993-06-08;108.0;31.0;0.0;0.0;0.0;63.0;55.0;8.0;45.0;11716.78;46341.29;1995-03-16;99696;48;2077;-1;west Bohemia;88757;60;33;3;2;10;61.7;8554;2.47;2.68;113;1822;2218;;;1971-06-25;F;False
220;weekly issuance;1993-06-11;129.0;2.0;0.0;17.0;39.0;54.0;91.0;2.0;36.0;9244.2;58336.31;1994-12-04;205200;36;5700;1;south Moravia;161954;21;37;20;3;8;48.0;8720;3.73;4.5;116;3729;3651;;;1963-01-25;F;False
221;monthly issuance;1993-06-16;102.0;16.0;0.0;0.0;18.0;42.0;60.0;0.0;42.0;5114.5;32354.03;1994-08-03;189300;60;3155;1;east Bohemia;162580;83;26;5;1;6;72.8;9538;1.51;1.81;111;6079;5410;;;1953-12-05;M;False
222;monthly issuance;1993-08-24;94.0;20.0;0.0;0.0;0.0;56.0;56.0;0.0;38.0;8111.68;45582.45;1995-03-04;28248;24;1177;1;east Bohemia;162580;83;26;5;1;6;72.8;9538;1.51;1.81;111;6079;5410;;;1970-02-10;F;False
223;monthly issuance;1995-04-13;59.0;17.0;0.0;0.0;5.0;27.0;32.0;0.0;27.0;3730.2;27951.91;1996-03-04;213300;36;5925;1;east Bohemia;162580;83;26;5;1;6;72.8;9538;1.51;1.81;111;6079;5410;;;1964-04-22;M;False
224;monthly issuance;1995-10-10;69.0;22.0;0.0;0.0;0.0;31.0;31.0;0.0;38.0;13503.13;72968.38;1996-09-19;174048;48;3626;1;east Bohemia;162580;83;26;5;1;6;72.8;9538;1.51;1.81;111;6079;5410;;;1952-02-16;F;False
225;monthly issuance;1993-06-18;84.0;23.0;0.0;0.0;10.0;40.0;45.0;5.0;34.0;10778.35;44602.64;1994-05-17;272520;60;4542;1;central Bohemia;92084;55;29;4;3;5;46.7;10124;0.56;0.54;141;3810;4316;;;1939-09-02;M;True
226;monthly issuance;1994-01-21;42.0;12.0;0.0;0.0;0.0;17.0;16.0;1.0;25.0;11368.77;60743.96;1994-08-07;172080;48;3585;1;central Bohemia;92084;55;29;4;3;5;46.7;10124;0.56;0.54;141;3810;4316;;;1957-03-05;F;False
227;issuance after transaction;1995-01-08;26.0;1.0;0.0;6.0;2.0;11.0;13.0;0.0;13.0;10807.38;54128.57;1995-07-10;98592;24;4108;1;central Bohemia;92084;55;29;4;3;5;46.7;10124;0.56;0.54;141;3810;4316;;;1963-12-24;F;False
228;monthly issuance;1996-04-20;30.0;2.0;0.0;7.0;0.0;14.0;14.0;0.0;16.0;9151.15;39426.07;1996-12-04;155616;48;3242;1;central Bohemia;92084;55;29;4;3;5;46.7;10124;0.56;0.54;141;3810;4316;;;1959-10-25;F;False
229;monthly issuance;1993-06-20;13.0;1.0;0.0;4.0;0.0;4.0;4.0;0.0;9.0;14122.58;44131.17;1993-11-04;117024;24;4876;1;south Bohemia;177686;69;27;10;1;9;74.8;10045;1.42;1.71;135;6604;6295;;;1935-10-03;M;False
230;weekly issuance;1995-07-17;94.0;29.0;0.0;0.0;0.0;47.0;42.0;5.0;47.0;13519.83;61799.24;1996-05-30;173016;36;4806;1;south Bohemia;177686;69;27;10;1;9;74.8;10045;1.42;1.71;135;6604;6295;;;1945-02-23;F;False
231;monthly issuance;1996-01-19;50.0;13.0;0.0;0.0;6.0;22.0;28.0;0.0;22.0;8521.96;37436.42;1996-11-18;421008;48;8771;1;south Bohemia;177686;69;27;10;1;9;74.8;10045;1.42;1.71;135;6604;6295;;;1953-06-01;M;False
232;monthly issuance;1996-03-27;38.0;2.0;0.0;8.0;4.0;17.0;18.0;3.0;17.0;13585.03;40524.46;1996-11-15;321180;60;5353;1;south Bohemia;177686;69;27;10;1;9;74.8;10045;1.42;1.71;135;6604;6295;;;1936-09-07;M;True
233;issuance after transaction;1993-07-05;19.0;2.0;0.0;5.0;0.0;7.0;7.0;0.0;12.0;7121.92;37510.49;1993-12-08;93888;36;2608;1;south Moravia;86513;38;36;5;1;5;50.5;8288;3.79;4.52;110;1562;1460;;;1950-10-20;F;False
234;monthly issuance;1993-11-05;46.0;11.0;0.0;0.0;10.0;17.0;27.0;0.0;19.0;3932.5;30533.37;1994-07-05;4980;12;415;1;south Moravia;86513;38;36;5;1;5;50.5;8288;3.79;4.52;110;1562;1460;;;1952-07-26;F;False
235;monthly issuance;1994-08-29;17.0;6.0;0.0;0.0;0.0;3.0;3.0;0.0;14.0;8402.38;36999.52;1995-01-03;288468;36;8013;1;south Moravia;86513;38;36;5;1;5;50.5;8288;3.79;4.52;110;1562;1460;;;1958-10-26;F;False
236;monthly issuance;1993-07-20;109.0;25.0;0.0;0.0;0.0;65.0;65.0;0.0;44.0;3896.38;28250.11;1995-03-16;103680;60;1728;-1;east Bohemia;95907;87;25;5;2;7;59.1;8388;2.41;2.94;87;1658;1668;;;1971-06-24;M;False
237;monthly issuance;1994-02-06;177.0;27.0;0.0;0.0;55.0;72.0;127.0;0.0;50.0;4382.09;31814.27;1996-01-03;98832;48;2059;1;east Bohemia;95907;87;25;5;2;7;59.1;8388;2.41;2.94;87;1658;1668;;;1970-09-10;F;False
238;monthly issuance;1993-07-24;65.0;1.0;0.0;10.0;12.0;33.0;43.0;2.0;20.0;15218.43;53379.13;1994-05-21;97632;12;8136;1;south Bohemia;70646;94;14;3;1;4;58.4;8547;2.65;3.64;120;1563;1542;;;1968-09-07;F;False
239;weekly issuance;1993-08-29;51.0;12.0;0.0;0.0;0.0;25.0;23.0;2.0;26.0;5774.42;23979.01;1994-11-12;192552;24;8023;-1;south Bohemia;70646;94;14;3;1;4;58.4;8547;2.65;3.64;120;1563;1542;;;1963-12-31;F;False
240;monthly issuance;1994-05-10;144.0;21.0;0.0;0.0;39.0;52.0;91.0;0.0;53.0;5581.28;34922.88;1995-10-14;266220;60;4437;1;south Bohemia;70646;94;14;3;1;4;58.4;8547;2.65;3.64;120;1563;1542;;;1965-02-17;F;False
241;weekly issuance;1994-08-01;82.0;17.0;0.0;0.0;0.0;47.0;44.0;3.0;35.0;7562.67;34740.7;1996-02-03;128988;36;3583;-1;south Bohemia;70646;94;14;3;1;4;58.4;8547;2.65;3.64;120;1563;1542;;;1939-08-15;M;False
242;monthly issuance;1994-12-02;128.0;3.0;0.0;17.0;24.0;50.0;73.0;1.0;54.0;6331.02;36907.46;1996-05-06;220620;60;3677;1;south Bohemia;70646;94;14;3;1;4;58.4;8547;2.65;3.64;120;1563;1542;;;1943-08-15;F;False
243;monthly issuance;1993-07-28;36.0;3.0;0.0;8.0;3.0;15.0;16.0;2.0;18.0;9999.52;32558.53;1994-03-16;91200;24;3800;1;north Bohemia;119895;17;4;3;2;4;89.9;10446;7.34;9.4;90;4947;4743;;;1955-08-26;F;True
244;monthly issuance;1995-02-06;51.0;14.0;0.0;0.0;10.0;18.0;28.0;0.0;23.0;2445.33;23255.15;1995-11-23;73056;48;1522;1;north Bohemia;119895;17;4;3;2;4;89.9;10446;7.34;9.4;90;4947;4743;;;1970-12-18;M;True
