;frequency;date;# trans;oper #1;oper #2;oper #3;oper #4;oper #5;type #1;type #2;type #3;avg trans amount;avg trans balance;loan date;loan amount;loan duration (mths);loan payments;loan status;district_region;no. of inhabitants;no. of municipalities with inhabitants < 499 ;no. of municipalities with inhabitants 500-1999;no. of municipalities with inhabitants 2000-9999 ;no. of municipalities with inhabitants >10000 ;no. of cities ;ratio of urban inhabitants ;average salary ;unemploymant rate '95 ;unemploymant rate '96 ;no. of enterpreneurs per 1000 inhabitants ;no. of commited crimes '95 ;no. of commited crimes '96 ;card type;issued;birthdate;sex;has disponent
245;monthly issuance;1995-04-26;19.0;9.0;0.0;0.0;0.0;5.0;5.0;0.0;14.0;16708.06;55315.17;1995-10-31;73836;36;2051;1;north Bohemia;119895;17;4;3;2;4;89.9;10446;7.34;9.4;90;4947;4743;;;1967-05-29;F;False
246;issuance after transaction;1995-11-23;65.0;13.0;0.0;0.0;24.0;16.0;40.0;0.0;25.0;5789.86;28359.26;1996-12-11;123408;24;5142;1;north Bohemia;119895;17;4;3;2;4;89.9;10446;7.34;9.4;90;4947;4743;gold;1996-07-03;1964-10-14;M;False
247;monthly issuance;1993-08-04;147.0;2.0;0.0;18.0;41.0;69.0;101.0;9.0;37.0;9898.48;47220.13;1995-01-18;68112;12;5676;1;north Moravia;138032;67;30;4;2;5;64.6;8819;5.38;5.66;99;4063;4505;;;1977-11-30;F;False
248;monthly issuance;1993-10-10;13.0;6.0;0.0;0.0;0.0;3.0;3.0;0.0;10.0;8281.61;33229.11;1994-03-01;182628;36;5073;1;north Moravia;138032;67;30;4;2;5;64.6;8819;5.38;5.66;99;4063;4505;;;1959-05-23;M;False
249;monthly issuance;1993-08-05;117.0;32.0;0.0;0.0;12.0;56.0;65.0;3.0;49.0;12180.79;63857.24;1995-01-08;48624;24;2026;1;east Bohemia;139012;59;41;8;3;10;61.9;8363;2.52;3.49;108;2564;2799;;;1961-09-30;M;False
250;monthly issuance;1993-08-16;68.0;1.0;0.0;13.0;0.0;42.0;38.0;4.0;26.0;14438.21;46230.34;1994-09-11;209184;48;4358;1;east Bohemia;139012;59;41;8;3;10;61.9;8363;2.52;3.49;108;2564;2799;;;1953-06-18;M;False
251;monthly issuance;1993-11-03;156.0;36.0;0.0;0.0;42.0;62.0;95.0;9.0;52.0;8573.48;49916.09;1995-04-05;158976;48;3312;1;east Bohemia;139012;59;41;8;3;10;61.9;8363;2.52;3.49;108;2564;2799;;;1939-01-09;M;False
252;weekly issuance;1994-07-10;76.0;14.0;0.0;0.0;10.0;36.0;43.0;3.0;30.0;7289.58;30639.86;1995-12-11;27984;12;2332;1;east Bohemia;139012;59;41;8;3;10;61.9;8363;2.52;3.49;108;2564;2799;;;1949-02-16;M;False
253;monthly issuance;1995-01-25;100.0;29.0;0.0;0.0;0.0;58.0;52.0;6.0;42.0;14274.57;59647.42;1996-02-21;290700;60;4845;-1;east Bohemia;139012;59;41;8;3;10;61.9;8363;2.52;3.49;108;2564;2799;;;1959-02-27;F;False
254;monthly issuance;1995-03-14;102.0;1.0;0.0;20.0;0.0;62.0;58.0;4.0;40.0;14376.88;75686.07;1996-11-19;72120;12;6010;1;east Bohemia;139012;59;41;8;3;10;61.9;8363;2.52;3.49;108;2564;2799;;;1952-11-10;F;True
255;monthly issuance;1995-11-09;79.0;15.0;0.0;0.0;24.0;32.0;51.0;5.0;23.0;9939.87;46772.32;1996-07-27;133968;48;2791;1;east Bohemia;139012;59;41;8;3;10;61.9;8363;2.52;3.49;108;2564;2799;classic;1996-05-31;1943-05-30;M;True
256;monthly issuance;1996-02-04;18.0;8.0;0.0;0.0;0.0;5.0;5.0;0.0;13.0;14106.12;45100.42;1996-08-22;141648;24;5902;1;east Bohemia;139012;59;41;8;3;10;61.9;8363;2.52;3.49;108;2564;2799;;;1952-07-17;M;True
257;monthly issuance;1993-08-10;95.0;21.0;0.0;0.0;0.0;59.0;55.0;4.0;36.0;6726.89;26746.53;1995-01-03;177744;48;3703;-1;north Moravia;161227;5;35;11;4;10;69.7;8678;5.93;5.57;102;4980;4595;;;1972-03-13;M;False
258;monthly issuance;1994-12-23;89.0;3.0;0.0;15.0;10.0;47.0;53.0;4.0;32.0;6653.9;31791.33;1996-03-21;154656;48;3222;1;north Moravia;161227;5;35;11;4;10;69.7;8678;5.93;5.57;102;4980;4595;;;1956-11-28;M;False
259;monthly issuance;1993-08-28;58.0;20.0;0.0;0.0;0.0;28.0;28.0;0.0;30.0;3499.29;19256.89;1994-07-08;276660;36;7685;-1;south Moravia;124605;11;42;14;1;8;46.0;8772;4.69;4.98;126;2854;3158;;;1949-05-18;M;False
260;monthly issuance;1993-10-14;42.0;3.0;0.0;8.0;4.0;20.0;20.0;4.0;18.0;10168.95;38426.73;1994-06-29;244560;60;4076;1;south Moravia;124605;11;42;14;1;8;46.0;8772;4.69;4.98;126;2854;3158;;;1967-07-19;F;False
261;monthly issuance;1993-12-02;61.0;12.0;0.0;0.0;12.0;27.0;36.0;3.0;22.0;8953.22;49084.38;1994-11-03;123696;48;2577;1;south Moravia;124605;11;42;14;1;8;46.0;8772;4.69;4.98;126;2854;3158;;;1940-08-27;M;False
262;monthly issuance;1993-09-07;102.0;2.0;0.0;13.0;34.0;41.0;70.0;5.0;27.0;9343.39;57219.57;1994-09-30;141240;24;5885;1;east Bohemia;102609;75;33;2;3;6;52.0;8187;4.83;5.45;94;2123;2134;;;1962-09-11;M;False
263;monthly issuance;1993-09-13;16.0;7.0;0.0;0.0;0.0;5.0;5.0;0.0;11.0;14293.41;44735.43;1994-02-23;197748;36;5493;1;east Bohemia;102609;75;33;2;3;6;52.0;8187;4.83;5.45;94;2123;2134;;;1970-05-05;F;True
264;monthly issuance;1995-01-03;77.0;21.0;0.0;0.0;0.0;45.0;37.0;8.0;32.0;14958.59;64881.31;1996-01-01;135360;48;2820;1;east Bohemia;102609;75;33;2;3;6;52.0;8187;4.83;5.45;94;2123;2134;junior;1995-10-24;1975-09-24;M;False
265;monthly issuance;1993-09-08;37.0;11.0;0.0;0.0;0.0;18.0;18.0;0.0;19.0;10704.75;56927.45;1994-05-26;25944;24;1081;1;north Bohemia;118650;8;8;5;1;3;85.6;9832;3.32;4.48;114;6445;5471;;;1960-05-21;F;False
266;monthly issuance;1995-01-15;16.0;7.0;0.0;0.0;1.0;4.0;5.0;0.0;11.0;7546.89;30953.14;1995-06-24;198240;24;8260;1;north Bohemia;118650;8;8;5;1;3;85.6;9832;3.32;4.48;114;6445;5471;;;1956-02-18;M;False
267;monthly issuance;1993-09-13;137.0;27.0;0.0;0.0;34.0;55.0;89.0;0.0;48.0;2567.84;24643.28;1995-07-03;60000;60;1000;1;north Moravia;226122;32;50;7;4;4;62.6;8994;3.80;4.79;110;9672;9208;;;1946-10-15;M;False
268;issuance after transaction;1993-10-25;29.0;12.0;0.0;0.0;0.0;9.0;9.0;0.0;20.0;16951.03;63579.22;1994-05-10;193968;36;5388;1;north Moravia;226122;32;50;7;4;4;62.6;8994;3.80;4.79;110;9672;9208;;;1972-12-03;M;False
269;weekly issuance;1994-08-30;130.0;32.0;0.0;0.0;19.0;59.0;75.0;3.0;52.0;6844.43;33219.9;1996-05-24;161496;36;4486;1;north Moravia;226122;32;50;7;4;4;62.6;8994;3.80;4.79;110;9672;9208;;;1971-07-24;M;False
270;weekly issuance;1995-01-17;56.0;1.0;0.0;11.0;0.0;34.0;31.0;3.0;22.0;16045.61;58185.59;1995-12-31;309600;48;6450;1;north Moravia;226122;32;50;7;4;4;62.6;8994;3.80;4.79;110;9672;9208;;;1975-06-26;M;False
271;monthly issuance;1995-01-18;35.0;1.0;0.0;8.0;4.0;15.0;19.0;0.0;16.0;17429.0;56105.5;1995-09-16;309552;48;6449;1;north Moravia;226122;32;50;7;4;4;62.6;8994;3.80;4.79;110;9672;9208;;;1935-01-29;M;False
272;monthly issuance;1995-01-21;172.0;26.0;0.0;0.0;36.0;66.0;102.0;0.0;70.0;4895.97;44197.51;1996-12-12;155616;48;3242;1;north Moravia;226122;32;50;7;4;4;62.6;8994;3.80;4.79;110;9672;9208;;;1971-04-10;F;True
273;monthly issuance;1995-01-29;57.0;1.0;0.0;10.0;6.0;30.0;33.0;3.0;21.0;12666.78;49107.07;1995-12-04;217152;36;6032;1;north Moravia;226122;32;50;7;4;4;62.6;8994;3.80;4.79;110;9672;9208;classic;1995-11-22;1974-07-07;M;False
274;monthly issuance;1996-03-09;25.0;12.0;0.0;0.0;0.0;9.0;9.0;0.0;16.0;19621.45;66292.37;1996-07-28;187104;24;7796;1;north Moravia;226122;32;50;7;4;4;62.6;8994;3.80;4.79;110;9672;9208;;;1977-05-10;F;False
275;monthly issuance;1996-05-15;11.0;1.0;0.0;4.0;0.0;2.0;2.0;0.0;9.0;8271.87;28977.44;1996-09-11;29448;12;2454;-1;north Moravia;226122;32;50;7;4;4;62.6;8994;3.80;4.79;110;9672;9208;;;1947-10-21;M;False
276;monthly issuance;1993-10-25;74.0;2.0;0.0;13.0;9.0;37.0;42.0;4.0;28.0;7353.53;33658.62;1994-12-11;199680;60;3328;1;central Bohemia;95616;65;30;4;1;6;51.4;9307;3.85;4.43;118;2616;3040;;;1949-05-23;M;False
277;monthly issuance;1994-03-18;58.0;12.0;0.0;0.0;7.0;29.0;36.0;0.0;22.0;8499.93;33687.86;1995-02-17;538500;60;8975;1;central Bohemia;95616;65;30;4;1;6;51.4;9307;3.85;4.43;118;2616;3040;;;1960-06-28;M;False
278;weekly issuance;1994-11-15;49.0;17.0;0.0;0.0;0.0;25.0;18.0;7.0;24.0;10411.72;49651.89;1995-07-25;285600;60;4760;1;central Bohemia;95616;65;30;4;1;6;51.4;9307;3.85;4.43;118;2616;3040;;;1980-12-07;F;True
279;monthly issuance;1995-06-19;105.0;14.0;0.0;0.0;36.0;42.0;78.0;0.0;27.0;5793.88;45183.35;1996-08-04;155640;24;6485;1;central Bohemia;95616;65;30;4;1;6;51.4;9307;3.85;4.43;118;2616;3040;;;1943-01-07;F;False
280;monthly issuance;1993-11-14;165.0;48.0;0.0;0.0;17.0;81.0;87.0;11.0;67.0;14454.31;63889.87;1995-06-13;139536;24;5814;1;south Moravia;117897;139;28;5;1;6;53.8;8814;4.76;5.74;107;2112;2059;;;1941-09-13;F;False
281;monthly issuance;1994-02-08;69.0;2.0;0.0;12.0;0.0;43.0;40.0;3.0;26.0;14188.26;68377.06;1995-02-06;43164;12;3597;1;south Moravia;117897;139;28;5;1;6;53.8;8814;4.76;5.74;107;2112;2059;;;1976-01-06;F;False
282;monthly issuance;1994-06-17;51.0;13.0;0.0;0.0;0.0;29.0;29.0;0.0;22.0;5452.34;31185.16;1995-04-25;225420;60;3757;1;south Moravia;117897;139;28;5;1;6;53.8;8814;4.76;5.74;107;2112;2059;;;1948-08-03;F;False
283;monthly issuance;1994-10-01;147.0;1.0;2.0;22.0;34.0;66.0;101.0;1.0;45.0;8708.72;36480.19;1996-08-06;54024;12;4502;1;south Moravia;117897;139;28;5;1;6;53.8;8814;4.76;5.74;107;2112;2059;classic;1995-06-13;1968-04-13;M;False
284;monthly issuance;1993-11-21;28.0;1.0;0.0;6.0;1.0;14.0;11.0;4.0;13.0;16935.55;53976.29;1994-06-03;151560;24;6315;1;south Moravia;125832;151;41;2;3;5;48.3;8512;3.51;4.12;102;2247;2103;;;1953-05-05;M;False
285;monthly issuance;1993-11-26;30.0;7.0;0.0;0.0;8.0;10.0;18.0;0.0;12.0;6642.55;38709.83;1994-05-31;104808;12;8734;1;south Moravia;125832;151;41;2;3;5;48.3;8512;3.51;4.12;102;2247;2103;;;1939-11-30;M;True
286;monthly issuance;1994-01-14;103.0;21.0;0.0;0.0;0.0;65.0;65.0;0.0;38.0;8579.53;27778.75;1995-07-09;465072;48;9689;1;south Moravia;125832;151;41;2;3;5;48.3;8512;3.51;4.12;102;2247;2103;;;1948-05-08;M;True
287;monthly issuance;1994-04-08;16.0;1.0;0.0;5.0;1.0;5.0;6.0;0.0;10.0;24948.66;63494.2;1994-08-27;79632;24;3318;1;south Moravia;125832;151;41;2;3;5;48.3;8512;3.51;4.12;102;2247;2103;;;1959-08-10;F;False
288;monthly issuance;1994-10-22;182.0;38.0;0.0;0.0;48.0;76.0;117.0;7.0;58.0;11574.08;60030.74;1996-06-03;368880;60;6148;1;south Moravia;125832;151;41;2;3;5;48.3;8512;3.51;4.12;102;2247;2103;;;1974-08-04;M;True
289;monthly issuance;1993-11-26;95.0;15.0;0.0;0.0;20.0;46.0;66.0;0.0;29.0;7707.41;43846.98;1995-02-12;79920;60;1332;1;west Bohemia;170449;0;0;0;1;1;100.0;10787;2.64;3.09;131;6041;6261;;;1953-04-05;M;False
290;monthly issuance;1995-02-08;12.0;6.0;0.0;0.0;0.0;3.0;3.0;0.0;9.0;6943.35;27626.08;1995-06-13;29784;24;1241;1;west Bohemia;170449;0;0;0;1;1;100.0;10787;2.64;3.09;131;6041;6261;;;1969-12-25;F;True
291;weekly issuance;1995-02-13;60.0;17.0;0.0;0.0;6.0;24.0;30.0;0.0;30.0;9995.91;35914.85;1996-04-21;249312;48;5194;1;west Bohemia;170449;0;0;0;1;1;100.0;10787;2.64;3.09;131;6041;6261;;;1955-05-21;M;False
292;monthly issuance;1993-12-11;120.0;22.0;0.0;0.0;33.0;50.0;83.0;0.0;37.0;5453.37;36063.79;1995-04-28;248148;36;6893;1;west Bohemia;72541;66;26;10;0;8;36.9;8594;1.62;2.01;112;1580;1525;;;1940-07-24;F;False
293;monthly issuance;1994-02-25;75.0;24.0;0.0;0.0;8.0;30.0;38.0;0.0;37.0;3313.36;22927.5;1995-04-01;156672;36;4352;1;west Bohemia;72541;66;26;10;0;8;36.9;8594;1.62;2.01;112;1580;1525;;;1956-04-25;F;False
294;monthly issuance;1994-09-03;186.0;24.0;8.0;0.0;68.0;65.0;141.0;0.0;45.0;4858.98;37213.41;1996-06-15;30060;60;501;1;west Bohemia;72541;66;26;10;0;8;36.9;8594;1.62;2.01;112;1580;1525;classic;1996-01-01;1951-09-06;M;False
295;monthly issuance;1993-12-13;88.0;21.0;0.0;0.0;0.0;50.0;40.0;10.0;38.0;10834.72;42084.31;1995-05-01;187224;24;7801;-1;south Moravia;114200;101;41;4;1;4;43.7;8403;5.74;5.72;105;2157;2718;;;1947-10-08;M;False
296;monthly issuance;1994-07-09;14.0;1.0;0.0;4.0;0.0;3.0;3.0;0.0;11.0;9311.16;41660.39;1994-10-28;98184;24;4091;1;south Moravia;114200;101;41;4;1;4;43.7;8403;5.74;5.72;105;2157;2718;;;1945-06-12;F;False
297;issuance after transaction;1994-07-22;144.0;49.0;0.0;0.0;0.0;80.0;76.0;4.0;64.0;17859.13;75924.24;1995-11-22;244368;48;5091;1;south Moravia;114200;101;41;4;1;4;43.7;8403;5.74;5.72;105;2157;2718;;;1970-04-02;M;False
298;monthly issuance;1995-02-20;71.0;4.0;0.0;11.0;14.0;31.0;43.0;2.0;26.0;6453.48;33990.42;1996-02-13;113544;36;3154;1;south Moravia;114200;101;41;4;1;4;43.7;8403;5.74;5.72;105;2157;2718;;;1942-09-18;M;False
299;monthly issuance;1995-09-09;35.0;2.0;0.0;8.0;3.0;15.0;17.0;1.0;17.0;11032.89;47938.07;1996-04-15;200976;48;4187;1;south Moravia;114200;101;41;4;1;4;43.7;8403;5.74;5.72;105;2157;2718;;;1955-02-20;M;False
300;monthly issuance;1994-05-21;116.0;31.0;0.0;0.0;15.0;51.0;66.0;0.0;50.0;3217.27;24377.37;1996-01-12;165120;60;2752;1;east Bohemia;121947;37;28;7;3;11;70.5;8541;2.51;2.97;131;3496;3839;;;1950-03-18;F;True
301;monthly issuance;1994-06-29;96.0;19.0;0.0;0.0;9.0;40.0;49.0;0.0;47.0;3377.43;30461.4;1995-09-03;85860;60;1431;1;central Bohemia;88884;80;26;6;2;5;46.7;8507;1.67;1.85;132;2159;2674;;;1955-10-20;F;False
302;monthly issuance;1995-02-13;23.0;1.0;0.0;6.0;2.0;9.0;11.0;0.0;12.0;17488.55;50214.5;1995-08-11;107640;24;4485;1;central Bohemia;88884;80;26;6;2;5;46.7;8507;1.67;1.85;132;2159;2674;;;1959-11-22;F;False
303;monthly issuance;1994-08-27;51.0;14.0;0.0;0.0;5.0;23.0;28.0;0.0;23.0;9715.85;41077.64;1995-08-05;20220;12;1685;1;central Bohemia;81344;61;23;4;2;6;55.3;8899;3.39;3.97;149;2987;2487;;;1973-05-15;F;False
304;monthly issuance;1994-12-08;32.0;10.0;0.0;0.0;3.0;12.0;15.0;0.0;17.0;6617.94;36548.82;1995-08-01;44088;24;1837;1;central Bohemia;81344;61;23;4;2;6;55.3;8899;3.39;3.97;149;2987;2487;;;1951-06-25;F;False
305;monthly issuance;1995-12-17;55.0;11.0;0.0;0.0;15.0;19.0;34.0;0.0;21.0;7856.41;40078.71;1996-10-20;93600;24;3900;1;central Bohemia;81344;61;23;4;2;6;55.3;8899;3.39;3.97;149;2987;2487;;;1972-06-23;M;False
306;monthly issuance;1994-09-03;105.0;3.0;0.0;14.0;30.0;44.0;70.0;4.0;31.0;5890.41;41502.03;1995-11-02;41952;12;3496;1;east Bohemia;161854;73;21;6;1;6;76.3;9425;1.72;2.5;125;4085;3891;;;1972-12-10;M;False
307;monthly issuance;1995-03-24;107.0;24.0;0.0;0.0;22.0;46.0;68.0;0.0;39.0;2772.76;25906.41;1996-07-18;32640;48;680;1;east Bohemia;161854;73;21;6;1;6;76.3;9425;1.72;2.5;125;4085;3891;;;1942-10-15;M;False
308;monthly issuance;1995-07-29;48.0;17.0;0.0;0.0;4.0;19.0;22.0;1.0;25.0;8082.34;32434.69;1996-11-15;359760;60;5996;1;east Bohemia;161854;73;21;6;1;6;76.3;9425;1.72;2.5;125;4085;3891;;;1979-05-31;M;False
309;monthly issuance;1994-10-13;142.0;33.0;0.0;0.0;16.0;75.0;83.0;8.0;51.0;12237.18;63263.15;1996-07-15;155880;24;6495;1;north Bohemia;114006;71;26;6;2;9;62.3;9065;4.46;5.39;123;4147;4166;;;1968-10-30;F;True
310;monthly issuance;1994-11-15;94.0;1.0;0.0;18.0;0.0;58.0;54.0;4.0;36.0;14790.5;64182.64;1996-05-29;284280;60;4738;1;north Bohemia;114006;71;26;6;2;9;62.3;9065;4.46;5.39;123;4147;4166;;;1958-09-15;F;True
311;weekly issuance;1996-02-19;54.0;1.0;0.0;8.0;15.0;22.0;32.0;5.0;17.0;8948.18;44948.63;1996-11-03;68544;24;2856;1;north Bohemia;114006;71;26;6;2;9;62.3;9065;4.46;5.39;123;4147;4166;;;1976-09-16;M;True
312;issuance after transaction;1994-11-17;120.0;33.0;0.0;0.0;0.0;66.0;58.0;8.0;54.0;7319.42;21371.32;1996-08-24;388512;48;8094;-1;north Moravia;42821;4;13;5;1;3;48.4;8173;?;7.01;124;?;1358;;;1969-03-13;F;False
313;monthly issuance;1995-06-13;61.0;12.0;0.0;0.0;0.0;31.0;31.0;0.0;30.0;5273.67;21447.62;1996-04-11;215616;48;4492;-1;north Moravia;42821;4;13;5;1;3;48.4;8173;?;7.01;124;?;1358;;;1957-02-17;M;False
314;weekly issuance;1996-06-09;19.0;9.0;0.0;0.0;0.0;7.0;7.0;0.0;12.0;14769.1;56910.69;1996-09-22;84120;24;3505;1;north Moravia;42821;4;13;5;1;3;48.4;8173;?;7.01;124;?;1358;;;1950-03-02;F;False
315;monthly issuance;1995-01-02;178.0;31.0;0.0;0.0;64.0;66.0;127.0;3.0;48.0;8064.27;43657.81;1996-06-29;46320;24;1930;1;north Bohemia;133777;24;17;7;3;11;84.7;8705;5.75;7.61;116;4650;4859;;;1979-02-14;M;False
316;monthly issuance;1995-03-15;87.0;26.0;0.0;0.0;16.0;36.0;46.0;6.0;35.0;12113.76;53685.79;1995-12-12;191880;60;3198;1;south Bohemia;103347;87;16;7;1;7;67.0;9104;1.51;2.07;123;2299;2354;;;1949-03-08;M;False
317;monthly issuance;1995-04-07;92.0;9.0;0.0;13.0;0.0;34.0;32.0;2.0;58.0;5028.05;31318.87;1996-04-29;30276;12;2523;-1;south Bohemia;103347;87;16;7;1;7;67.0;9104;1.51;2.07;123;2299;2354;;;1939-04-23;F;False
318;monthly issuance;1995-04-07;80.0;9.0;0.0;13.0;0.0;34.0;32.0;2.0;46.0;5856.3;25197.09;1996-04-29;30276;12;2523;-1;south Bohemia;103347;87;16;7;1;7;67.0;9104;1.51;2.07;123;2299;2354;;;1939-04-23;F;False
319;monthly issuance;1995-04-03;48.0;13.0;0.0;0.0;5.0;21.0;26.0;0.0;22.0;3609.74;31814.41;1996-01-11;20352;48;424;1;south Moravia;109164;98;16;6;1;4;63.6;8757;3.38;3.95;96;2212;2471;;;1948-03-05;F;True
320;monthly issuance;1995-05-27;87.0;3.0;0.0;15.0;10.0;45.0;50.0;5.0;32.0;12403.51;47654.24;1996-08-06;270384;48;5633;1;central Bohemia;75232;55;26;4;1;5;41.7;8980;1.95;2.21;111;2824;2813;;;1962-04-07;M;False
321;monthly issuance;1995-06-15;91.0;23.0;0.0;0.0;0.0;53.0;52.0;1.0;38.0;12668.32;56669.79;1996-09-25;194940;36;5415;1;central Bohemia;112065;95;19;7;1;8;69.4;11277;1.25;1.44;127;5179;4987;;;1964-10-30;M;False
322;monthly issuance;1995-08-27;31.0;7.0;0.0;0.0;0.0;12.0;12.0;0.0;19.0;8131.07;31532.75;1996-09-26;139464;36;3874;-1;north Moravia;182027;17;49;12;2;7;56.4;8746;3.33;3.74;90;4355;4433;;;1958-08-12;M;False
323;weekly issuance;1995-12-27;10.0;4.0;0.0;0.0;0.0;3.0;3.0;0.0;7.0;13609.12;34798.28;1996-05-14;66480;24;2770;-1;north Moravia;182027;17;49;12;2;7;56.4;8746;3.33;3.74;90;4355;4433;;;1935-07-21;M;False
324;monthly issuance;1995-12-15;82.0;27.0;0.0;0.0;6.0;39.0;41.0;4.0;37.0;17234.72;76232.7;1996-11-09;110112;24;4588;1;south Moravia;107911;88;33;6;2;7;50.9;8240;2.53;3.56;99;1850;1903;;;1963-10-12;M;False
325;weekly issuance;1996-01-28;29.0;8.0;0.0;0.0;0.0;15.0;13.0;2.0;14.0;11379.26;37095.84;1996-08-28;253512;36;7042;-1;south Moravia;108871;41;29;7;2;6;62.1;8444;3.24;3.47;106;2595;2305;;;1945-08-07;F;False
326;weekly issuance;1996-02-01;31.0;3.0;0.0;7.0;3.0;12.0;14.0;1.0;16.0;7832.08;32435.32;1996-08-20;148920;60;2482;1;south Moravia;108871;41;29;7;2;6;62.1;8444;3.24;3.47;106;2595;2305;;;1977-08-03;M;False
327;monthly issuance;1996-02-12;19.0;2.0;0.0;5.0;0.0;4.0;4.0;0.0;15.0;7206.16;31337.26;1996-07-14;85716;36;2381;1;south Bohemia;74062;99;15;4;2;7;61.4;8114;2.38;2.62;119;1003;1181;;;1938-05-03;M;True
