loan_id;loan status;age at loan (Years);acc age at loan (Years);# trans;oper #1;oper #2;oper #3;oper #4;oper #5;type #1;type #2;type #3;avg trans amount;avg trans balance;loan amount;loan duration (mths);loan payments;no. of inhabitants;no. of municipalities with inhabitants < 499 ;no. of municipalities with inhabitants 500-1999;no. of municipalities with inhabitants 2000-9999 ;no. of municipalities with inhabitants >10000 ;no. of cities ;ratio of urban inhabitants ;average salary ;no. of enterpreneurs per 1000 inhabitants ;sex;has disponent;unemploymant rate;no. of commited crimes per capita;account_year;account_month;account_day;loan_year;loan_month;loan_day;birth_year;birth_month;birth_day;frequency_issuance after transaction;frequency_monthly issuance;frequency_weekly issuance;card_owner;card type_None;card type_classic;card type_gold;card type_junior
5698;;47.37850787132101;1.0650239561943875;87.0;6.0;0.0;13.0;18.0;38.0;46.0;10.0;31.0;5778.62;34822.47;174840;60;2914;109164;98;16;6;1;4;63.6;8757;96;F;False;3.665;0.021449378916126194;1997;8;29;1998;9;22;1951;5;7;0;1;0;0;1;0;0;0
6037;;32.9637234770705;1.7467488021902806;150.0;29.0;0.0;0.0;33.0;67.0;100.0;0.0;50.0;2734.47;30896.0;53232;48;1109;226122;32;50;7;4;4;62.6;8994;110;M;False;4.295;0.041747375310673;1995;8;5;1997;5;4;1964;5;17;0;1;0;0;1;0;0;0
7139;;42.40930869267625;1.6509240246406571;129.0;21.0;9.0;0.0;16.0;64.0;89.0;0.0;40.0;7822.42;54304.51;23412;12;1951;226122;32;50;7;4;4;62.6;8994;110;M;True;4.295;0.041747375310673;1996;5;29;1998;1;22;1955;8;26;0;1;0;1;0;1;0;0
5976;;35.64955509924709;1.023956194387406;86.0;18.0;0.0;0.0;32.0;25.0;57.0;0.0;29.0;5107.33;26347.12;465504;48;9698;226122;32;50;7;4;4;62.6;8994;110;M;False;4.295;0.041747375310673;1996;12;18;1997;12;27;1962;5;4;0;1;0;0;1;0;0;0
6113;;26.524298425735797;0.6132785763175906;41.0;2.0;0.0;7.0;12.0;13.0;24.0;1.0;16.0;4217.72;40292.34;78696;36;2186;226122;32;50;7;4;4;62.6;8994;110;F;False;4.295;0.041747375310673;1997;2;19;1997;10;1;1971;3;24;0;1;0;0;1;0;0;0
5046;;61.273100616016436;1.2539356605065024;85.0;26.0;0.0;0.0;10.0;34.0;44.0;0.0;41.0;3205.86;17076.76;42816;12;3568;226122;32;50;7;4;4;62.6;8994;110;M;True;4.295;0.041747375310673;1997;6;8;1998;9;9;1937;6;1;0;1;0;0;1;0;0;0
5942;;39.35934291581109;1.6016427104722792;134.0;4.0;0.0;20.0;31.0;60.0;90.0;1.0;43.0;6360.31;37092.95;162624;48;3388;285387;0;2;8;5;7;89.9;10177;81;F;False;7.1899999999999995;0.03501561038169223;1995;8;8;1997;3;15;1957;11;4;0;1;0;0;1;0;0;0
6959;;44.84325804243669;1.4757015742642026;120.0;26.0;0.0;0.0;0.0;65.0;57.0;8.0;55.0;10629.01;45016.69;59448;24;2477;285387;0;2;8;5;7;89.9;10177;81;M;False;7.1899999999999995;0.03501561038169223;1996;1;8;1997;6;30;1952;8;26;0;1;0;0;1;0;0;0
7147;;39.950718685831625;1.8562628336755647;112.0;36.0;0.0;0.0;0.0;55.0;53.0;2.0;57.0;13043.2;62460.23;267600;48;5575;285387;0;2;8;5;7;89.9;10177;81;F;False;7.1899999999999995;0.03501561038169223;1996;2;24;1998;1;2;1958;1;20;0;0;1;0;1;0;0;0
5086;;41.31690622861054;1.322381930184805;59.0;15.0;0.0;0.0;6.0;24.0;30.0;0.0;29.0;7825.45;45912.4;210384;48;4383;285387;0;2;8;5;7;89.9;10177;81;F;False;7.1899999999999995;0.03501561038169223;1996;3;20;1997;7;16;1956;3;22;0;1;0;0;1;0;0;0
5447;;50.902121834360024;1.6071184120465434;174.0;23.0;0.0;0.0;60.0;57.0;117.0;0.0;57.0;3555.92;12006.4;541200;60;9020;285387;0;2;8;5;7;89.9;10177;81;F;False;7.1899999999999995;0.03501561038169223;1996;4;4;1997;11;12;1946;12;18;0;1;0;0;1;0;0;0
5377;;23.123887748117728;1.2566735112936345;104.0;24.0;0.0;0.0;22.0;43.0;60.0;5.0;39.0;9193.25;42291.19;92400;12;7700;285387;0;2;8;5;7;89.9;10177;81;F;False;7.1899999999999995;0.03501561038169223;1996;5;2;1997;8;4;1974;6;20;0;1;0;1;0;1;0;0
5158;;22.60917180013689;1.7741273100616017;148.0;42.0;0.0;0.0;0.0;87.0;83.0;4.0;61.0;15490.92;64193.4;188532;36;5237;285387;0;2;8;5;7;89.9;10177;81;F;False;7.1899999999999995;0.03501561038169223;1996;7;2;1998;4;11;1975;9;1;0;1;0;0;1;0;0;0
7085;;33.68377823408625;0.947296372347707;83.0;19.0;0.0;0.0;18.0;35.0;49.0;4.0;30.0;9989.97;46147.52;305424;48;6363;285387;0;2;8;5;7;89.9;10177;81;F;False;7.1899999999999995;0.03501561038169223;1996;7;8;1997;6;19;1963;10;13;0;1;0;0;1;0;0;0
6612;;37.18822724161533;1.0951403148528405;81.0;22.0;0.0;0.0;10.0;36.0;45.0;1.0;35.0;9153.71;36685.09;97392;12;8116;285387;0;2;8;5;7;89.9;10177;81;M;True;7.1899999999999995;0.03501561038169223;1996;7;27;1997;8;31;1960;6;23;0;1;0;0;1;0;0;0
6490;;56.596851471594796;0.4490075290896646;21.0;7.0;0.0;0.0;1.0;8.0;9.0;0.0;12.0;8085.1;33927.09;73260;60;1221;285387;0;2;8;5;7;89.9;10177;81;F;False;7.1899999999999995;0.03501561038169223;1996;8;30;1997;2;10;1940;7;7;0;1;0;0;1;0;0;0
6758;;17.503080082135522;0.4982888432580425;32.0;10.0;0.0;0.0;4.0;8.0;12.0;0.0;20.0;5645.51;32407.65;33144;12;2762;285387;0;2;8;5;7;89.9;10177;81;F;True;7.1899999999999995;0.03501561038169223;1997;1;28;1997;7;29;1980;1;27;0;1;0;0;1;0;0;0
5015;;53.711156741957566;1.379876796714579;93.0;27.0;1.0;0.0;13.0;36.0;50.0;0.0;43.0;7501.67;48376.26;109344;12;9112;285387;0;2;8;5;7;89.9;10177;81;F;False;7.1899999999999995;0.03501561038169223;1997;2;23;1998;7;12;1944;10;25;0;1;0;1;0;1;0;0
5346;;49.96577686516085;1.7631759069130732;114.0;8.0;0.0;21.0;0.0;64.0;58.0;6.0;50.0;6040.26;29645.32;55632;24;2318;285387;0;2;8;5;7;89.9;10177;81;M;False;7.1899999999999995;0.03501561038169223;1997;3;2;1998;12;6;1948;12;18;0;1;0;0;1;0;0;0
6727;;60.07939767282683;0.7255304585900069;45.0;11.0;0.0;0.0;0.0;18.0;18.0;0.0;27.0;5868.54;35642.2;42840;12;3570;285387;0;2;8;5;7;89.9;10177;81;M;False;7.1899999999999995;0.03501561038169223;1997;3;20;1997;12;10;1937;11;11;0;1;0;0;1;0;0;0
5147;;57.48117727583847;0.4353182751540041;15.0;9.0;0.0;0.0;0.0;2.0;2.0;0.0;13.0;3258.51;23066.61;22260;60;371;285387;0;2;8;5;7;89.9;10177;81;F;False;7.1899999999999995;0.03501561038169223;1997;12;13;1998;5;21;1940;11;26;0;1;0;0;1;0;0;0
6386;;17.894592744695416;1.6974674880219027;148.0;26.0;0.0;0.0;51.0;51.0;101.0;1.0;46.0;6250.36;25654.38;124344;36;3454;161854;73;21;6;1;6;76.3;9425;125;F;False;2.11;0.024639489910660225;1995;8;19;1997;4;30;1979;6;8;0;1;0;0;1;0;0;0
6824;;31.622176591375773;1.4948665297741273;133.0;27.0;0.0;0.0;0.0;73.0;71.0;2.0;60.0;10085.17;39870.41;71976;24;2999;161854;73;21;6;1;6;76.3;9425;125;M;False;2.11;0.024639489910660225;1995;8;30;1997;2;26;1965;7;14;1;0;0;0;1;0;0;0
7122;;47.95345653661875;1.3415468856947297;78.0;14.0;0.0;0.0;23.0;26.0;48.0;1.0;29.0;6935.73;31518.18;260640;36;7240;58400;65;16;4;1;6;52.4;8620;100;F;False;1.175;0.018886986301369865;1995;9;2;1997;1;4;1949;1;21;0;1;0;0;1;0;0;0
7067;;28.522929500342233;0.7118412046543463;59.0;17.0;0.0;0.0;7.0;27.0;34.0;0.0;25.0;15067.19;60593.84;136368;24;5682;58400;65;16;4;1;6;52.4;8620;100;M;False;1.175;0.018886986301369865;1997;4;26;1998;1;11;1969;7;4;0;1;0;0;1;0;0;0
6621;;32.72826830937714;1.7686516084873374;175.0;44.0;0.0;0.0;36.0;74.0;108.0;2.0;65.0;11403.55;50590.53;42900;12;3575;121947;37;28;7;3;11;70.5;8541;131;M;True;2.74;0.030074540579104036;1995;9;7;1997;6;14;1964;9;21;0;1;0;0;1;0;0;0
6435;;54.16016427104723;0.47091033538672145;21.0;1.0;0.0;6.0;0.0;9.0;9.0;0.0;12.0;17591.31;54677.28;288720;48;6015;121947;37;28;7;3;11;70.5;8541;131;M;False;2.74;0.030074540579104036;1996;12;26;1997;6;16;1943;4;19;0;1;0;0;1;0;0;0
6695;;38.68583162217659;0.3723477070499658;17.0;1.0;0.0;4.0;0.0;4.0;4.0;0.0;13.0;12153.43;40151.71;309660;60;5161;121947;37;28;7;3;11;70.5;8541;131;F;True;2.74;0.030074540579104036;1997;1;19;1997;6;4;1958;9;27;0;1;0;0;1;0;0;0
5389;;41.28678986995209;0.3723477070499658;14.0;2.0;0.0;5.0;0.0;3.0;3.0;0.0;11.0;11047.05;42902.41;78600;24;3275;121947;37;28;7;3;11;70.5;8541;131;M;False;2.74;0.030074540579104036;1997;4;8;1997;8;22;1956;5;9;0;1;0;0;1;0;0;0
6872;;32.295687885010274;0.4818617385352499;30.0;10.0;0.0;0.0;4.0;6.0;10.0;0.0;20.0;2356.26;18241.44;191580;60;3193;121947;37;28;7;3;11;70.5;8541;131;F;False;2.74;0.030074540579104036;1997;11;4;1998;4;29;1966;1;11;0;1;0;0;1;0;0;0
7286;;25.01574264202601;1.3661875427789185;111.0;7.0;0.0;16.0;36.0;37.0;73.0;0.0;38.0;3749.47;26491.78;67320;36;1870;95616;65;30;4;1;6;51.4;9307;118;M;False;4.14;0.029576639892904953;1995;9;20;1997;1;31;1972;1;26;0;1;0;0;1;0;0;0
5992;;17.949349760438057;1.0157426420260096;81.0;2.0;1.0;12.0;16.0;39.0;51.0;5.0;25.0;11450.62;50621.1;76080;12;6340;95616;65;30;4;1;6;51.4;9307;118;F;False;4.14;0.029576639892904953;1996;3;12;1997;3;18;1979;4;6;0;1;0;1;0;0;0;1
6196;;26.190280629705683;1.158110882956879;91.0;27.0;0.0;0.0;0.0;51.0;45.0;6.0;40.0;13451.67;54375.02;177804;36;4939;95616;65;30;4;1;6;51.4;9307;118;F;False;4.14;0.029576639892904953;1996;7;18;1997;9;14;1971;7;7;0;1;0;0;1;0;0;0
6278;;60.238193018480494;0.6050650239561944;69.0;21.0;0.0;0.0;6.0;36.0;36.0;6.0;27.0;16362.87;69963.48;87360;24;3640;95616;65;30;4;1;6;51.4;9307;118;M;False;4.14;0.029576639892904953;1996;11;1;1997;6;10;1937;3;15;0;1;0;0;1;0;0;0
6052;;57.96577686516085;0.8596851471594799;54.0;14.0;0.0;0.0;7.0;23.0;30.0;0.0;24.0;2960.05;25150.98;22356;36;621;95616;65;30;4;1;6;51.4;9307;118;M;False;4.14;0.029576639892904953;1997;5;13;1998;3;23;1940;4;4;0;1;0;0;1;0;0;0
5354;;60.70910335386722;0.9363449691991786;84.0;14.0;0.0;0.0;23.0;36.0;59.0;0.0;25.0;5449.59;44617.08;290820;60;4847;95616;65;30;4;1;6;51.4;9307;118;M;False;4.14;0.029576639892904953;1997;8;6;1998;7;14;1937;10;28;0;1;0;0;1;0;0;0
5830;;46.60643394934976;1.9000684462696786;176.0;39.0;0.0;0.0;56.0;59.0;115.0;0.0;61.0;3669.82;34044.43;405780;60;6763;145688;22;41;13;2;5;40.7;8544;109;M;False;1.5750000000000002;0.019304953050354182;1995;10;4;1997;8;28;1951;1;19;0;1;0;0;1;0;0;0
5265;;47.20602327173169;1.6618754277891854;113.0;24.0;0.0;0.0;0.0;53.0;45.0;8.0;60.0;9700.01;45342.2;165780;60;2763;145688;22;41;13;2;5;40.7;8544;109;M;False;1.5750000000000002;0.019304953050354182;1997;2;7;1998;10;7;1951;7;24;0;0;1;0;1;0;0;0
6790;;36.67898699520876;0.9308692676249144;81.0;22.0;0.0;0.0;14.0;23.0;37.0;0.0;44.0;2043.76;20237.19;76104;24;3171;145688;22;41;13;2;5;40.7;8544;109;F;True;1.5750000000000002;0.019304953050354182;1997;7;3;1998;6;8;1961;10;3;0;1;0;0;1;0;0;0
5895;;34.5927446954141;1.2375085557837098;89.0;16.0;0.0;0.0;19.0;40.0;59.0;0.0;30.0;8051.74;54520.2;93960;60;1566;77917;85;19;6;1;5;53.5;8390;132;M;False;2.585;0.026964590525815933;1995;10;9;1997;1;3;1962;6;1;0;1;0;0;1;0;0;0
6207;;34.76796714579056;1.6591375770020533;113.0;4.0;0.0;20.0;15.0;55.0;67.0;3.0;43.0;7164.74;34785.53;184620;60;3077;77917;85;19;6;1;5;53.5;8390;132;F;False;2.585;0.026964590525815933;1996;10;25;1998;6;23;1963;9;16;0;1;0;0;1;0;0;0
5172;;18.469541409993155;1.3579739904175223;123.0;22.0;0.0;0.0;38.0;47.0;85.0;0.0;38.0;3641.13;28050.3;50976;36;1416;77917;85;19;6;1;5;53.5;8390;132;M;False;2.585;0.026964590525815933;1996;12;6;1998;4;16;1979;10;27;0;1;0;0;1;0;0;0
6665;;24.40520191649555;1.83709787816564;144.0;24.0;0.0;0.0;36.0;63.0;99.0;0.0;45.0;6083.39;39110.67;99300;60;1655;108871;41;29;7;2;6;62.1;8444;106;F;False;3.3550000000000004;0.022503697035941617;1995;10;14;1997;8;15;1973;3;20;0;1;0;0;1;0;0;0
6908;;58.57905544147844;1.596167008898015;63.0;18.0;0.0;0.0;3.0;20.0;21.0;2.0;40.0;7799.71;45805.5;188616;24;7859;108871;41;29;7;2;6;62.1;8444;106;M;True;3.3550000000000004;0.022503697035941617;1995;11;3;1997;6;8;1938;11;9;0;1;0;0;1;0;0;0
6541;;21.659137577002053;1.374401095140315;111.0;2.0;0.0;17.0;25.0;51.0;75.0;1.0;35.0;6225.91;33651.1;153504;48;3198;108871;41;29;7;2;6;62.1;8444;106;M;False;3.3550000000000004;0.022503697035941617;1996;4;2;1997;8;17;1975;12;20;0;1;0;0;1;0;0;0
6942;;46.26420260095825;1.1772758384668036;86.0;16.0;0.0;0.0;11.0;45.0;56.0;0.0;30.0;7499.85;31402.28;18324;12;1527;108871;41;29;7;2;6;62.1;8444;106;F;True;3.3550000000000004;0.022503697035941617;1996;5;12;1997;7;16;1951;4;11;0;1;0;0;1;0;0;0
6688;;21.916495550992472;1.018480492813142;79.0;15.0;0.0;0.0;14.0;28.0;42.0;0.0;37.0;3980.18;24946.64;8616;24;359;108871;41;29;7;2;6;62.1;8444;106;M;False;3.3550000000000004;0.022503697035941617;1996;9;19;1997;9;26;1975;10;27;0;1;0;0;1;0;0;0
6923;;41.64544832306639;1.1416837782340863;67.0;15.0;0.0;0.0;0.0;39.0;39.0;0.0;28.0;6769.95;41961.45;44640;24;1860;108871;41;29;7;2;6;62.1;8444;106;M;False;3.3550000000000004;0.022503697035941617;1997;8;14;1998;10;5;1957;2;11;0;1;0;0;1;0;0;0
5368;;41.64544832306639;1.1416837782340863;67.0;15.0;0.0;0.0;0.0;39.0;39.0;0.0;28.0;6752.09;41154.28;44640;24;1860;108871;41;29;7;2;6;62.1;8444;106;M;False;3.3550000000000004;0.022503697035941617;1997;8;14;1998;10;5;1957;2;11;0;1;0;0;1;0;0;0
5041;;23.030800821355236;1.73305954825462;171.0;29.0;0.0;0.0;55.0;67.0;120.0;2.0;49.0;6055.03;48648.4;369000;60;6150;162580;83;26;5;1;6;72.8;9538;111;F;False;1.6600000000000001;0.03533337433878706;1995;10;17;1997;7;11;1974;6;30;0;0;1;0;1;0;0;0
6104;;44.07939767282683;1.3607118412046544;95.0;21.0;0.0;0.0;0.0;57.0;52.0;5.0;38.0;8228.6;47679.97;158184;36;4394;162580;83;26;5;1;6;72.8;9538;111;M;False;1.6600000000000001;0.03533337433878706;1996;4;26;1997;9;5;1953;8;7;0;1;0;0;1;0;0;0
6643;;30.502395619438744;1.4209445585215605;95.0;19.0;0.0;0.0;12.0;48.0;60.0;0.0;35.0;7941.1;55660.66;35856;24;1494;162580;83;26;5;1;6;72.8;9538;111;F;False;1.6600000000000001;0.03533337433878706;1996;8;17;1998;1;18;1967;7;19;0;1;0;0;1;0;0;0
6083;;41.752224503764545;1.5359342915811087;91.0;2.0;0.0;18.0;0.0;54.0;49.0;5.0;37.0;12941.09;41135.01;240528;48;5011;162580;83;26;5;1;6;72.8;9538;111;M;False;1.6600000000000001;0.03533337433878706;1996;9;16;1998;3;31;1956;6;29;0;1;0;0;1;0;0;0
6819;;49.25941136208077;0.29568788501026694;16.0;7.0;0.0;0.0;0.0;2.0;2.0;0.0;14.0;10238.56;46214.13;50112;24;2088;162580;83;26;5;1;6;72.8;9538;111;M;False;1.6600000000000001;0.03533337433878706;1997;1;15;1997;5;3;1948;1;29;0;1;0;0;1;0;0;0
5293;;58.392881587953454;1.7385352498288844;128.0;6.0;0.0;21.0;16.0;65.0;79.0;2.0;47.0;8240.8;34760.23;189792;48;3954;162580;83;26;5;1;6;72.8;9538;111;M;False;1.6600000000000001;0.03533337433878706;1997;2;1;1998;10;29;1940;6;7;0;1;0;0;1;0;0;0
5718;;51.67967145790554;1.8453114305270362;156.0;26.0;0.0;0.0;36.0;72.0;108.0;0.0;48.0;4757.73;51802.02;14028;12;1169;107911;88;33;6;2;7;50.9;8240;99;F;False;3.045;0.01738933009609771;1995;10;28;1997;9;1;1945;12;27;0;1;0;0;1;0;0;0
5758;;35.17864476386037;1.023956194387406;68.0;16.0;0.0;0.0;0.0;40.0;34.0;6.0;28.0;12548.31;44484.08;307200;60;5120;107911;88;33;6;2;7;50.9;8240;99;M;False;3.045;0.01738933009609771;1996;4;23;1997;5;2;1962;2;26;0;1;0;0;1;0;0;0
5360;;54.61738535249829;1.7111567419575633;171.0;2.0;0.0;20.0;64.0;66.0;127.0;3.0;41.0;7444.48;47164.92;176328;36;4898;107911;88;33;6;2;7;50.9;8240;99;M;True;3.045;0.01738933009609771;1996;5;10;1998;1;25;1943;6;14;0;1;0;0;1;0;0;0
5229;;55.81930184804928;0.9719370294318961;63.0;2.0;0.0;11.0;14.0;25.0;38.0;1.0;24.0;4386.06;25967.5;23520;12;1960;107911;88;33;6;2;7;50.9;8240;99;M;True;3.045;0.01738933009609771;1996;9;16;1997;9;6;1941;11;11;0;1;0;0;1;0;0;0
5236;;30.023271731690624;0.969199178644764;62.0;1.0;0.0;12.0;0.0;38.0;32.0;6.0;24.0;19229.26;59749.88;389136;48;8107;107911;88;33;6;2;7;50.9;8240;99;M;False;3.045;0.01738933009609771;1996;9;26;1997;9;15;1967;9;7;0;1;0;0;1;0;0;0
6755;;26.97056810403833;1.1827515400410678;91.0;7.0;0.0;14.0;0.0;44.0;40.0;4.0;47.0;6021.06;28620.4;170700;60;2845;107911;88;33;6;2;7;50.9;8240;99;M;False;3.045;0.01738933009609771;1997;5;18;1998;7;24;1971;8;4;0;1;0;0;1;0;0;0
5363;;22.23134839151266;1.4537987679671458;90.0;25.0;0.0;0.0;0.0;51.0;43.0;8.0;39.0;11288.75;53227.14;293880;60;4898;197099;29;41;10;2;10;74.7;9624;145;F;False;1.955;0.022194430210198936;1995;11;8;1997;4;22;1975;1;28;0;0;1;0;1;0;0;0
5634;;60.35318275154004;1.4510609171800137;136.0;30.0;0.0;0.0;30.0;59.0;87.0;2.0;47.0;10322.53;60289.95;39024;12;3252;197099;29;41;10;2;10;74.7;9624;145;M;False;1.955;0.022194430210198936;1995;11;18;1997;5;1;1936;12;23;0;1;0;0;1;0;0;0
5850;;40.65982203969884;1.2950034223134839;49.0;21.0;0.0;0.0;3.0;18.0;18.0;3.0;28.0;12583.21;49558.69;164196;36;4561;197099;29;41;10;2;10;74.7;9624;145;F;False;1.955;0.022194430210198936;1996;2;4;1997;5;22;1956;9;23;1;0;0;0;1;0;0;0
6857;;29.149897330595483;1.8480492813141685;218.0;31.0;0.0;0.0;72.0;72.0;144.0;0.0;74.0;3603.09;40349.88;69600;48;1450;197099;29;41;10;2;10;74.7;9624;145;M;True;1.955;0.022194430210198936;1996;8;2;1998;6;8;1969;4;14;0;1;0;0;1;0;0;0
7035;;19.66324435318275;0.6625598904859685;39.0;1.0;0.0;8.0;4.0;19.0;22.0;1.0;16.0;15475.12;51175.19;210744;36;5854;197099;29;41;10;2;10;74.7;9624;145;M;False;1.955;0.022194430210198936;1997;11;29;1998;7;29;1978;11;29;0;1;0;0;1;0;0;0
7253;;26.751540041067763;1.45927446954141;113.0;6.0;0.0;18.0;0.0;72.0;64.0;8.0;41.0;16857.62;66405.07;98304;12;8192;93931;74;21;10;1;8;56.9;8427;107;M;False;1.33;0.020158414155071275;1995;11;10;1997;4;26;1970;7;26;0;1;0;0;1;0;0;0
6544;;23.72347707049966;1.8179329226557153;191.0;33.0;0.0;0.0;66.0;73.0;133.0;6.0;52.0;8183.32;53546.71;130464;48;2718;93931;74;21;10;1;8;56.9;8427;107;M;False;1.33;0.020158414155071275;1996;2;16;1997;12;11;1974;3;22;0;1;0;0;1;0;0;0
7202;;56.930869267624914;1.1389459274469542;85.0;24.0;0.0;0.0;0.0;49.0;44.0;5.0;36.0;11268.5;54575.4;140688;48;2931;93931;74;21;10;1;8;56.9;8427;107;M;True;1.33;0.020158414155071275;1997;4;8;1998;5;29;1941;6;23;0;1;0;0;1;0;0;0
5683;;56.930869267624914;1.1389459274469542;85.0;24.0;0.0;0.0;0.0;49.0;44.0;5.0;36.0;11244.55;57514.35;140688;48;2931;93931;74;21;10;1;8;56.9;8427;107;M;True;1.33;0.020158414155071275;1997;4;8;1998;5;29;1941;6;23;0;1;0;0;1;0;0;0
