loan_id;loan status;age at loan (Years);acc age at loan (Years);# trans;oper #1;oper #2;oper #3;oper #4;oper #5;type #1;type #2;type #3;avg trans amount;avg trans balance;loan amount;loan duration (mths);loan payments;no. of inhabitants;no. of municipalities with inhabitants < 499 ;no. of municipalities with inhabitants 500-1999;no. of municipalities with inhabitants 2000-9999 ;no. of municipalities with inhabitants >10000 ;no. of cities ;ratio of urban inhabitants ;average salary ;no. of enterpreneurs per 1000 inhabitants ;sex;has disponent;unemploymant rate;no. of commited crimes per capita;account_year;account_month;account_day;loan_year;loan_month;loan_day;birth_year;birth_month;birth_day;frequency_issuance after transaction;frequency_monthly issuance;frequency_weekly issuance;card_owner;card type_None;card type_classic;card type_gold;card type_junior
7167;;19.340177960301162;0.9336071184120466;75.0;1.0;0.0;12.0;8.0;43.0;44.0;7.0;24.0;14799.28;61366.87;269964;36;7499;93931;74;21;10;1;8;56.9;8427;107;F;False;1.33;0.020158414155071275;1997;7;12;1998;6;18;1979;2;14;0;1;0;1;0;0;0;1
5486;;51.27446954140999;1.5742642026009583;102.0;24.0;0.0;0.0;0.0;60.0;60.0;0.0;42.0;6543.77;36161.02;466608;48;9721;77963;60;23;4;2;4;51.5;8546;126;F;False;3.485;0.036940600028218515;1995;11;16;1997;6;13;1946;3;5;0;1;0;0;1;0;0;0
6028;;28.982888432580424;0.8295687885010267;73.0;11.0;0.0;0.0;22.0;30.0;52.0;0.0;21.0;6783.86;56757.31;317520;60;5292;77963;60;23;4;2;4;51.5;8546;126;F;False;3.485;0.036940600028218515;1996;4;12;1997;2;9;1968;2;16;0;1;0;0;1;0;0;0
6320;;31.964407939767288;1.7631759069130732;124.0;26.0;0.0;0.0;17.0;61.0;78.0;0.0;46.0;6717.3;41026.33;104964;12;8747;77963;60;23;4;2;4;51.5;8546;126;M;False;3.485;0.036940600028218515;1996;7;23;1998;4;28;1966;5;11;0;1;0;0;1;0;0;0
6239;;19.923340177960302;1.023956194387406;86.0;23.0;0.0;0.0;0.0;45.0;37.0;8.0;41.0;14112.97;52871.42;360864;48;7518;77963;60;23;4;2;4;51.5;8546;126;F;False;3.485;0.036940600028218515;1996;9;19;1997;9;28;1977;10;26;0;0;1;0;1;0;0;0
5338;;39.945242984257355;0.8569472963723477;75.0;1.0;0.0;10.0;18.0;28.0;45.0;1.0;29.0;8336.57;36887.16;57360;12;4780;77963;60;23;4;2;4;51.5;8546;126;M;False;3.485;0.036940600028218515;1996;10;21;1997;8;30;1957;9;19;0;1;0;0;1;0;0;0
5287;;60.120465434633815;1.2046543463381245;47.0;11.0;0.0;0.0;4.0;18.0;22.0;0.0;25.0;8091.16;45735.84;64224;24;2676;77963;60;23;4;2;4;51.5;8546;126;M;True;3.485;0.036940600028218515;1996;11;12;1998;1;26;1937;12;13;0;0;1;0;1;0;0;0
5154;;31.74537987679672;1.626283367556468;64.0;15.0;0.0;0.0;0.0;30.0;27.0;3.0;34.0;9952.2;50883.2;108720;60;1812;77963;60;23;4;2;4;51.5;8546;126;F;False;3.485;0.036940600028218515;1996;11;14;1998;7;1;1966;10;2;0;1;0;0;1;0;0;0
5815;;51.64681724845996;0.6598220396988365;40.0;14.0;0.0;0.0;2.0;16.0;17.0;1.0;22.0;17701.16;66345.68;151200;36;4200;77963;60;23;4;2;4;51.5;8546;126;M;False;3.485;0.036940600028218515;1997;10;5;1998;6;3;1946;10;10;0;1;0;0;1;0;0;0
6677;;17.412731006160165;1.7056810403832992;137.0;25.0;0.0;0.0;32.0;60.0;92.0;0.0;45.0;3667.17;24067.3;97980;60;1633;45714;52;10;5;1;6;55.6;8843;113;F;False;3.21;0.018659491621822635;1995;11;28;1997;8;12;1980;3;14;0;1;0;0;1;0;0;0
5061;;40.45722108145106;1.2210814510609171;85.0;19.0;0.0;0.0;10.0;42.0;52.0;0.0;33.0;5942.57;25727.38;84288;48;1756;45714;52;10;5;1;6;55.6;8843;113;F;False;3.21;0.018659491621822635;1996;12;22;1998;3;13;1957;9;27;0;1;0;0;1;0;0;0
6868;;29.52498288843258;1.3853524982888432;121.0;4.0;0.0;17.0;0.0;52.0;42.0;10.0;69.0;6249.39;33221.21;82128;24;3422;45714;52;10;5;1;6;55.6;8843;113;M;False;3.21;0.018659491621822635;1997;5;24;1998;10;12;1969;4;3;0;1;0;0;1;0;0;0
6242;;24.528405201916495;0.3531827515400411;12.0;7.0;0.0;0.0;0.0;2.0;2.0;0.0;10.0;4487.32;27419.85;26208;36;728;45714;52;10;5;1;6;55.6;8843;113;F;False;3.21;0.018659491621822635;1997;6;15;1997;10;22;1973;4;12;0;1;0;0;1;0;0;0
6118;;43.337440109514034;1.7987679671457906;145.0;39.0;1.0;0.0;16.0;67.0;82.0;2.0;61.0;12631.08;59951.08;349392;48;7279;161954;21;37;20;3;8;48.0;8720;116;M;False;4.115;0.02278424737888536;1995;12;17;1997;10;4;1954;6;3;0;1;0;1;0;1;0;0
5532;;44.35318275154004;1.270362765229295;97.0;1.0;0.0;15.0;20.0;46.0;62.0;4.0;31.0;13584.96;43629.44;335280;48;6985;161954;21;37;20;3;8;48.0;8720;116;F;False;4.115;0.02278424737888536;1996;1;26;1997;5;4;1952;12;26;0;0;1;0;1;0;0;0
6878;;17.50034223134839;0.8624229979466119;58.0;15.0;0.0;0.0;0.0;25.0;25.0;0.0;33.0;2701.5;36729.8;23184;12;1932;161954;21;37;20;3;8;48.0;8720;116;F;False;4.115;0.02278424737888536;1996;3;15;1997;1;24;1979;7;26;0;1;0;0;1;0;0;0
6442;;52.7501711156742;1.4236824093086926;133.0;25.0;0.0;0.0;50.0;42.0;92.0;0.0;41.0;3355.96;28548.37;194160;48;4045;161954;21;37;20;3;8;48.0;8720;116;F;False;4.115;0.02278424737888536;1996;9;6;1998;2;8;1945;5;10;0;1;0;0;1;0;0;0
5790;;19.381245722108144;0.33127994524298426;12.0;6.0;0.0;0.0;0.0;3.0;3.0;0.0;9.0;6498.46;29824.12;84288;48;1756;161954;21;37;20;3;8;48.0;8720;116;F;False;4.115;0.02278424737888536;1996;11;19;1997;3;20;1977;11;1;0;1;0;0;1;0;0;0
5643;;44.813141683778234;1.730321697467488;134.0;2.0;0.0;21.0;0.0;71.0;64.0;7.0;63.0;16710.56;48061.86;94512;12;7876;323870;0;0;0;1;1;100.0;10673;100;M;False;5.095000000000001;0.05732083860808349;1995;12;29;1997;9;21;1952;11;28;0;1;0;0;1;0;0;0
5862;;49.67556468172484;1.6125941136208077;139.0;32.0;0.0;0.0;17.0;71.0;84.0;4.0;51.0;9714.09;56496.39;100128;24;4172;323870;0;0;0;1;1;100.0;10673;100;F;False;5.095000000000001;0.05732083860808349;1996;4;29;1997;12;9;1948;4;6;0;1;0;0;1;0;0;0
4986;;55.53182751540041;1.264887063655031;118.0;18.0;0.0;0.0;43.0;42.0;85.0;0.0;33.0;4844.03;33057.37;102876;12;8573;323870;0;0;0;1;1;100.0;10673;100;M;True;5.095000000000001;0.05732083860808349;1996;5;5;1997;8;10;1942;1;28;0;1;0;0;1;0;0;0
5656;;43.6933607118412;0.4544832306639288;22.0;7.0;0.0;0.0;1.0;9.0;10.0;0.0;12.0;11676.27;44355.04;146064;24;6086;323870;0;0;0;1;1;100.0;10673;100;F;False;5.095000000000001;0.05732083860808349;1996;8;27;1997;2;9;1953;6;1;0;1;0;0;1;0;0;0
6877;;45.059548254620125;0.731006160164271;54.0;1.0;0.0;9.0;4.0;24.0;25.0;3.0;26.0;9580.14;49699.66;285240;60;4754;323870;0;0;0;1;1;100.0;10673;100;M;True;5.095000000000001;0.05732083860808349;1996;9;25;1997;6;19;1952;5;28;0;1;0;0;1;0;0;0
5638;;39.81930184804928;0.8761122518822724;51.0;12.0;0.0;0.0;6.0;24.0;30.0;0.0;21.0;8767.47;28809.0;68124;12;5677;323870;0;0;0;1;1;100.0;10673;100;M;False;5.095000000000001;0.05732083860808349;1996;10;11;1997;8;27;1957;11;1;0;1;0;0;1;0;0;0
5206;;45.7741273100616;0.785763175906913;60.0;11.0;0.0;0.0;20.0;19.0;39.0;0.0;21.0;7808.7;40526.45;128544;24;5356;323870;0;0;0;1;1;100.0;10673;100;F;False;5.095000000000001;0.05732083860808349;1996;11;24;1997;9;7;1951;11;29;1;0;0;0;1;0;0;0
6322;;31.55099247091034;0.3805612594113621;35.0;13.0;0.0;0.0;0.0;17.0;15.0;2.0;18.0;14823.31;61992.3;76992;24;3208;323870;0;0;0;1;1;100.0;10673;100;M;False;5.095000000000001;0.05732083860808349;1996;12;18;1997;5;6;1965;10;17;0;1;0;0;1;0;0;0
5369;;60.01095140314853;0.37782340862423;17.0;1.0;0.0;5.0;0.0;7.0;7.0;0.0;10.0;26971.42;62852.92;214596;36;5961;323870;0;0;0;1;1;100.0;10673;100;M;True;5.095000000000001;0.05732083860808349;1997;4;27;1997;9;12;1937;9;8;0;1;0;0;1;0;0;0
6793;;49.20739219712526;1.08145106091718;119.0;31.0;0.0;0.0;18.0;47.0;61.0;4.0;54.0;12880.92;62765.87;186300;60;3105;86513;38;36;5;1;5;50.5;8288;110;M;False;4.154999999999999;0.01746558320714806;1996;1;1;1997;1;30;1947;11;16;0;0;1;0;1;0;0;0
5584;;39.501711156741955;1.6591375770020533;135.0;21.0;0.0;0.0;31.0;64.0;95.0;0.0;40.0;7184.29;47061.86;24792;24;1033;86513;38;36;5;1;5;50.5;8288;110;M;False;4.154999999999999;0.01746558320714806;1996;4;9;1997;12;6;1958;6;6;0;1;0;0;1;0;0;0
5940;;44.18343600273785;0.39698836413415467;18.0;1.0;0.0;5.0;2.0;6.0;7.0;1.0;10.0;14678.87;57324.07;106944;24;4456;86513;38;36;5;1;5;50.5;8288;110;F;False;4.154999999999999;0.01746558320714806;1997;1;3;1997;5;28;1953;3;22;0;1;0;0;1;0;0;0
5669;;34.379192334017795;1.103353867214237;79.0;19.0;0.0;0.0;0.0;48.0;40.0;8.0;31.0;10139.36;54293.59;71820;36;1995;86513;38;36;5;1;5;50.5;8288;110;M;False;4.154999999999999;0.01746558320714806;1997;5;20;1998;6;27;1964;2;9;0;1;0;0;1;0;0;0
6871;;24.646132785763175;1.2813141683778233;98.0;18.0;0.0;0.0;0.0;51.0;45.0;6.0;47.0;8080.24;42341.64;164256;48;3422;75637;35;36;9;0;7;36.5;9622;154;M;True;0.52;0.04630009122519402;1996;1;1;1997;4;13;1972;8;20;0;1;0;0;1;0;0;0
6956;;39.93976728268309;1.374401095140315;93.0;8.0;0.0;17.0;0.0;52.0;45.0;7.0;41.0;5879.7;29114.62;59448;24;2477;75637;35;36;9;0;7;36.5;9622;154;M;False;0.52;0.04630009122519402;1996;6;25;1997;11;9;1957;12;1;0;1;0;0;1;0;0;0
6495;;44.917180013689254;0.4517453798767967;22.0;6.0;0.0;0.0;2.0;9.0;11.0;0.0;11.0;16456.87;49296.52;49044;12;4087;75637;35;36;9;0;7;36.5;9622;154;F;False;0.52;0.04630009122519402;1997;9;28;1998;3;12;1953;4;11;0;1;0;0;1;0;0;0
6350;;30.609171800136895;1.514031485284052;129.0;36.0;0.0;0.0;0.0;75.0;63.0;12.0;54.0;14502.6;61692.08;294384;48;6133;387570;0;0;0;1;1;100.0;9897;140;F;False;1.78;0.04827128002683386;1996;1;3;1997;7;9;1966;11;29;0;1;0;0;1;0;0;0
5174;;40.48459958932238;1.4127310061601643;102.0;1.0;0.0;17.0;13.0;55.0;59.0;9.0;34.0;17023.97;47433.42;385104;48;8023;387570;0;0;0;1;1;100.0;9897;140;F;False;1.78;0.04827128002683386;1996;1;14;1997;6;13;1956;12;18;0;1;0;0;1;0;0;0
6534;;30.16016427104723;1.4264202600958247;111.0;30.0;0.0;0.0;24.0;41.0;65.0;0.0;46.0;4880.52;27937.98;590820;60;9847;387570;0;0;0;1;1;100.0;9897;140;M;False;1.78;0.04827128002683386;1996;5;16;1997;10;19;1967;8;22;0;1;0;0;1;0;0;0
5808;;36.72279260780287;1.1800136892539357;103.0;15.0;0.0;0.0;30.0;45.0;75.0;0.0;28.0;5151.38;38559.26;41856;48;872;387570;0;0;0;1;1;100.0;9897;140;F;False;1.78;0.04827128002683386;1996;5;26;1997;7;31;1960;11;9;0;1;0;0;1;0;0;0
5784;;58.61738535249829;0.5147159479808351;32.0;9.0;0.0;0.0;0.0;18.0;17.0;1.0;14.0;10482.17;41766.69;84600;36;2350;387570;0;0;0;1;1;100.0;9897;140;M;False;1.78;0.04827128002683386;1996;9;22;1997;3;29;1938;8;16;0;1;0;0;1;0;0;0
7295;;45.85352498288843;1.6974674880219027;106.0;28.0;0.0;0.0;0.0;59.0;54.0;5.0;47.0;8138.69;38619.1;280440;60;4674;387570;0;0;0;1;1;100.0;9897;140;F;False;1.78;0.04827128002683386;1996;11;5;1998;7;18;1952;9;9;0;1;0;0;1;0;0;0
6730;;17.426420260095824;1.2238193018480492;104.0;2.0;0.0;15.0;0.0;59.0;52.0;7.0;45.0;14395.11;53890.64;93036;12;7753;387570;0;0;0;1;1;100.0;9897;140;F;False;1.78;0.04827128002683386;1996;11;25;1998;2;15;1980;9;12;0;1;0;0;1;0;0;0
6625;;30.187542778918548;0.6954140999315537;43.0;9.0;0.0;0.0;0.0;20.0;19.0;1.0;23.0;9163.08;52777.34;473280;60;7888;387570;0;0;0;1;1;100.0;9897;140;F;False;1.78;0.04827128002683386;1996;12;27;1997;9;7;1967;7;1;0;1;0;0;1;0;0;0
6922;;19.923340177960302;0.6543463381245722;34.0;2.0;0.0;8.0;0.0;17.0;16.0;1.0;17.0;6476.99;29077.81;83628;36;2323;387570;0;0;0;1;1;100.0;9897;140;F;False;1.78;0.04827128002683386;1996;12;30;1997;8;26;1977;9;23;0;1;0;0;1;0;0;0
5367;;19.923340177960302;0.6543463381245722;34.0;2.0;0.0;8.0;0.0;17.0;16.0;1.0;17.0;6458.95;29052.61;83628;36;2323;387570;0;0;0;1;1;100.0;9897;140;F;False;1.78;0.04827128002683386;1996;12;30;1997;8;26;1977;9;23;0;1;0;0;1;0;0;0
6984;;57.80150581793292;0.6187542778918549;39.0;10.0;0.0;0.0;8.0;14.0;22.0;0.0;17.0;4050.98;29865.19;116040;60;1934;387570;0;0;0;1;1;100.0;9897;140;F;True;1.78;0.04827128002683386;1997;1;1;1997;8;15;1939;10;27;0;1;0;0;1;0;0;0
6249;;34.510609171800134;0.5174537987679672;23.0;2.0;0.0;6.0;1.0;9.0;10.0;0.0;13.0;9277.09;30181.32;67608;24;2817;387570;0;0;0;1;1;100.0;9897;140;F;True;1.78;0.04827128002683386;1997;1;22;1997;7;30;1963;1;25;0;1;0;0;1;0;0;0
5963;;44.53388090349076;0.5420944558521561;23.0;8.0;0.0;0.0;0.0;9.0;8.0;1.0;14.0;16351.48;48890.18;204780;60;3413;387570;0;0;0;1;1;100.0;9897;140;M;False;1.78;0.04827128002683386;1997;2;21;1997;9;7;1953;2;24;0;1;0;0;1;0;0;0
6054;;52.53661875427789;1.3880903490759753;34.0;9.0;0.0;0.0;0.0;13.0;11.0;2.0;21.0;9266.1;32543.26;58764;12;4897;387570;0;0;0;1;1;100.0;9897;140;F;True;1.78;0.04827128002683386;1997;2;24;1998;7;16;1946;1;1;0;1;0;0;1;0;0;0
5063;;56.14236824093087;0.2792607802874743;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;5050.0;5350.0;357840;48;7455;387570;0;0;0;1;1;100.0;9897;140;F;False;1.78;0.04827128002683386;1997;3;30;1997;7;10;1941;5;19;0;1;0;0;1;0;0;0
5281;;29.61806981519507;1.8863791923340179;134.0;35.0;0.0;0.0;0.0;78.0;73.0;5.0;56.0;12812.21;51370.48;194256;24;8094;42821;4;13;5;1;3;48.4;8173;124;M;False;7.01;0.03171341164381962;1996;1;8;1997;11;27;1968;4;15;0;1;0;0;1;0;0;0
5868;;50.47501711156742;1.0485968514715949;65.0;1.0;0.0;13.0;0.0;39.0;36.0;3.0;26.0;18359.0;77525.12;90156;12;7513;42821;4;13;5;1;3;48.4;8173;124;F;True;7.01;0.03171341164381962;1996;3;11;1997;3;29;1946;10;7;0;1;0;0;1;0;0;0
6866;;37.01300479123888;1.273100616016427;112.0;2.0;0.0;15.0;11.0;54.0;60.0;5.0;47.0;12554.06;48395.94;122472;24;5103;42821;4;13;5;1;3;48.4;8173;124;F;False;7.01;0.03171341164381962;1996;10;28;1998;2;5;1961;1;31;0;1;0;0;1;0;0;0
7100;;35.449691991786445;1.08145106091718;65.0;1.0;0.0;13.0;0.0;39.0;32.0;7.0;26.0;14812.91;58819.49;348120;60;5802;42821;4;13;5;1;3;48.4;8173;124;F;False;7.01;0.03171341164381962;1996;12;1;1997;12;31;1962;7;20;0;1;0;0;1;0;0;0
6436;;18.406570841889117;0.6078028747433265;31.0;1.0;0.0;7.0;0.0;17.0;17.0;0.0;14.0;22957.87;44813.42;495180;60;8253;42821;4;13;5;1;3;48.4;8173;124;F;False;7.01;0.03171341164381962;1997;10;12;1998;5;22;1979;12;25;0;1;0;0;1;0;0;0
5039;;57.96303901437371;1.267624914442163;94.0;4.0;0.0;15.0;11.0;49.0;54.0;6.0;34.0;12542.66;38819.32;66840;24;2785;58796;22;16;7;1;5;51.9;9045;124;F;True;3.365;0.03166882100823185;1996;1;26;1997;5;3;1939;5;17;1;0;0;0;1;0;0;0
6136;;40.309377138945926;0.6872005475701575;43.0;10.0;0.0;0.0;4.0;21.0;24.0;1.0;18.0;10815.49;45160.51;140880;60;2348;58796;22;16;7;1;5;51.9;9045;124;M;False;3.365;0.03166882100823185;1997;8;11;1998;4;19;1957;12;27;0;1;0;0;1;0;0;0
6078;;28.670773442847366;0.9746748802190282;65.0;1.0;0.0;11.0;7.0;35.0;40.0;2.0;23.0;15992.55;65037.93;170832;48;3559;58796;22;16;7;1;5;51.9;9045;124;M;False;3.365;0.03166882100823185;1997;9;18;1998;9;9;1970;1;7;0;1;0;0;1;0;0;0
6938;;47.90417522245038;1.111567419575633;77.0;1.0;3.0;14.0;0.0;46.0;42.0;7.0;28.0;13641.95;49678.37;341280;60;5688;81344;61;23;4;2;6;55.3;8899;149;M;False;3.68;0.03364722659323367;1996;1;29;1997;3;10;1949;4;14;0;1;0;1;0;1;0;0
5398;;57.609856262833674;1.6892539356605065;134.0;38.0;0.0;0.0;0.0;76.0;71.0;5.0;58.0;14576.12;64144.5;53472;12;4456;81344;61;23;4;2;6;55.3;8899;149;M;True;3.68;0.03364722659323367;1996;2;26;1997;11;4;1940;3;26;0;0;1;0;1;0;0;0
6142;;53.31416837782341;0.8514715947980835;71.0;2.0;0.0;10.0;24.0;26.0;45.0;5.0;21.0;6430.81;44440.91;221880;60;3698;81344;61;23;4;2;6;55.3;8899;149;F;True;3.68;0.03364722659323367;1996;3;16;1997;1;21;1943;9;29;0;1;0;0;1;0;0;0
5932;;26.765229295003422;1.0075290896646134;63.0;15.0;0.0;0.0;0.0;37.0;33.0;4.0;26.0;11718.19;45807.11;33348;12;2779;81344;61;23;4;2;6;55.3;8899;149;F;False;3.68;0.03364722659323367;1996;6;15;1997;6;18;1970;9;12;0;1;0;0;1;0;0;0
6632;;31.101984941820675;1.6454483230663928;146.0;39.0;0.0;0.0;17.0;71.0;81.0;7.0;58.0;13557.82;64162.67;144960;48;3020;81344;61;23;4;2;6;55.3;8899;149;F;False;3.68;0.03364722659323367;1996;8;30;1998;4;23;1967;3;17;0;1;0;0;1;0;0;0
6855;;59.43052703627652;1.215605749486653;101.0;23.0;0.0;0.0;10.0;40.0;50.0;0.0;51.0;2807.97;33782.06;52236;36;1451;81344;61;23;4;2;6;55.3;8899;149;M;True;3.68;0.03364722659323367;1996;12;12;1998;3;1;1938;9;25;0;1;0;0;1;0;0;0
6055;;54.68856947296372;1.2320328542094456;60.0;17.0;0.0;0.0;0.0;32.0;27.0;5.0;28.0;8508.54;42435.31;399120;60;6652;138032;67;30;4;2;5;64.6;8819;99;F;False;5.52;0.03103628144198447;1996;2;3;1997;4;28;1942;8;20;0;1;0;0;1;0;0;0
7199;;53.35523613963039;1.2238193018480492;146.0;33.0;0.0;0.0;38.0;61.0;93.0;6.0;47.0;11189.42;59138.44;45768;12;3814;138032;67;30;4;2;5;64.6;8819;99;M;True;5.52;0.03103628144198447;1996;9;18;1997;12;9;1944;8;1;0;1;0;0;1;0;0;0
6353;;39.21697467488022;1.8726899383983573;120.0;1.0;0.0;22.0;0.0;76.0;63.0;13.0;44.0;11518.62;41285.02;116496;24;4854;117897;139;28;5;1;6;53.8;8814;107;M;False;5.25;0.017689169359695327;1996;2;10;1997;12;25;1958;10;7;0;1;0;0;1;0;0;0
5856;;51.917864476386036;1.0458590006844628;87.0;28.0;0.0;0.0;0.0;46.0;46.0;0.0;41.0;16368.1;53636.37;51360;12;4280;117897;139;28;5;1;6;53.8;8814;107;F;False;5.25;0.017689169359695327;1996;7;23;1997;8;9;1945;9;8;0;1;0;0;1;0;0;0
5531;;26.466803559206024;1.6290212183436004;107.0;2.0;0.0;19.0;15.0;53.0;68.0;0.0;39.0;8355.36;33039.89;66432;24;2768;170449;0;0;0;1;1;100.0;10787;131;F;True;2.865;0.03608704069839072;1996;2;13;1997;9;30;1971;4;13;0;1;0;0;1;0;0;0
5977;;17.21286789869952;0.7173169062286106;44.0;15.0;0.0;0.0;0.0;21.0;21.0;0.0;23.0;2346.76;23023.66;59136;48;1232;170449;0;0;0;1;1;100.0;10787;131;F;False;2.865;0.03608704069839072;1996;6;8;1997;2;25;1979;12;10;0;1;0;0;1;0;0;0
6851;;50.69404517453799;0.8761122518822724;63.0;12.0;0.0;0.0;12.0;20.0;31.0;1.0;31.0;7270.02;36907.37;272220;60;4537;170449;0;0;0;1;1;100.0;10787;131;F;False;2.865;0.03608704069839072;1996;7;18;1997;6;3;1946;9;23;0;1;0;0;1;0;0;0
7088;;50.25598904859685;1.1964407939767283;106.0;2.0;0.0;14.0;38.0;38.0;73.0;3.0;30.0;6547.78;37233.14;239160;60;3986;67298;71;19;10;0;7;43.8;8561;110;M;False;0.97;0.016018306636155607;1996;2;21;1997;5;3;1947;1;30;0;1;0;0;1;0;0;0
5103;;57.79329226557152;1.7056810403832992;152.0;26.0;2.0;0.0;45.0;60.0;107.0;0.0;45.0;4203.09;41922.05;12540;12;1045;67298;71;19;10;0;7;43.8;8561;110;F;True;0.97;0.016018306636155607;1996;3;15;1997;11;28;1940;2;12;0;1;0;1;0;1;0;0
