Id,Predicted
6173,4.1153083154773605e-09
5889,0.0001370369791524226
6705,0.18345895459525627
5036,0.003954276129283633
7115,0.0025457753497251105
6605,0.9886051131666699
6095,0.00030550379203161433
6075,0.004229902366161361
7049,8.475516465774916e-05
7250,7.099639372530345e-05
6875,0.057322724473498884
5773,0.04010260346320754
5365,0.8612010646645191
5358,0.9994605471967255
5674,4.854829181447716e-05
5042,9.991123048217505e-05
5589,0.678712036392051
5384,0.00010017127325528789
5878,1.6964604449004928e-07
6655,0.001430149893106232
6926,1.026408318921498e-08
5520,1.1661639285020836e-05
5956,0.1015112627554373
5140,0.6115322836193242
6346,0.13644497548625734
6913,0.0022471476264261897
6014,6.551481550991154e-08
5117,0.004365943198936224
5419,0.9318469182745481
5719,0.004729017184944321
6377,0.0001346861588679833
6763,0.19346733591234186
5332,1.5994242744930703e-05
6562,0.013091890672981324
6962,4.9375243407384533e-05
5343,1.0381857452606222e-06
5823,2.3223932118941234e-05
6450,3.367757600037396e-05
5501,1.4787472370552063e-05
5556,0.06059934065081556
6766,0.0072354656531082905
6338,0.01274142764563402
6821,0.0017117721825734614
6310,0.0025338081557724685
5760,0.003304188001733569
5491,0.0003146726180683528
6468,0.01688003243472511
7129,0.0010974998837838465
7277,0.00043181036017798274
7264,0.00011611037065765493
6234,4.727462692701295e-05
7172,0.0004589706415278901
6791,0.0005108261008416804
7051,7.645933741043972e-09
7037,0.0015005267414660605
7181,0.9720395079371589
5782,0.04633335590885173
6948,0.861593244704044
5644,2.022729997368908e-08
6168,7.979162817184127e-09
5334,0.0036170422629865414
5930,0.2546745779856443
5210,0.001548300392428616
5428,0.0002678399799697747
6059,0.419173164854917
6569,0.053866752829421105
5110,1.8689072480904121e-06
5681,4.174859128765615e-08
5698,0.0876267538129586
6037,4.5099188259605775e-06
7139,1.8412340211603293e-11
5976,0.1299042536122509
6113,3.7755841209547557e-08
5046,5.217722328670366e-06
5942,0.0011552136385333711
6959,0.12277670056207307
7147,0.08832577938246705
5086,0.00218540584222416
5447,0.1398498723567993
5377,0.0017561015458805584
5158,0.7343251226061804
7085,0.3549913637183711
6612,0.0003937160241413362
6490,0.9481225394098359
6758,2.4267119082303493e-06
5015,0.005585424145227461
5346,0.00010292461722909289
6727,0.040024896182783716
5147,0.7328924943144847
6386,0.7312537424757268
6824,0.9755759517389933
7122,0.9713389647795739
7067,0.9998589222216755
6621,2.5683925766463233e-05
6435,0.9780762822467168
6695,0.00019794000004277432
5389,0.6373999714603963
6872,0.999101851496141
7286,0.00042934455503010745
5992,9.129777288861918e-05
6196,0.09688254631549434
6278,0.00047006082852785435
6052,0.11035336090464833
5354,1.7688713891184375e-05
5830,0.0751022804478902
5265,0.2768843164410936
6790,0.04038934056670719
5895,0.0830623431495926
6207,0.1444194799789453
5172,0.12956773670529975
6665,0.0007289105351651351
6908,0.0037251675699052997
6541,0.0006260885427274704
6942,2.9146081149440356e-06
6688,0.7123044046276537
6923,0.00690523554694381
5368,0.008431658485364665
5041,1.867157776739461e-06
6104,0.004504188028720952
6643,0.00038933937929780545
6083,0.05376153464487758
6819,0.00046545295662140887
5293,6.628140804916057e-05
5718,7.327134637546125e-07
5758,0.45431888789561276
5360,5.964753651637955e-10
5229,1.1587838277535386e-06
5236,0.9368435031165414
6755,0.9885002327890194
5363,0.008864043361933123
5634,9.242915619447522e-05
5850,0.012167797484010066
6857,1.930935710289227e-09
7035,0.4527133980862279
7253,0.20048736122745328
6544,8.222014623149693e-06
7202,0.00010131068780808875
5683,4.6047697072206016e-05
7167,0.029005609207790148
5486,0.8485786013769067
6028,0.00020242454995113727
6320,0.7994584774080975
6239,0.9521370810094927
5338,0.1848303159579922
5287,0.0002553905791191143
5154,0.5421725499274035
5815,0.6947012712701827
6677,0.5843522261063163
5061,0.9917100582844975
6868,0.9975248487578988
6242,0.8268894648010664
6118,0.03712904215207332
5532,0.0012894454762781657
6878,0.037522273874332365
6442,0.025716319379862736
5790,0.9966982327921962
5643,0.2807515587168181
5862,3.144856139787897e-05
4986,3.576478019807576e-10
5656,0.9436970710804675
6877,1.434931264748702e-07
5638,0.9621568413478148
5206,0.0002565044716556168
6322,0.11844665632985463
5369,0.0006612216992567661
6793,0.7401524615692081
5584,4.378198689279568e-06
5940,0.008552565023503898
5669,0.14739166199096546
6871,1.9723144497661374e-06
6956,0.017688407594332583
6495,0.828772076642417
6350,0.4751872509946488
5174,0.7743768213173433
6534,0.9924928169382907
5808,0.1363095042016923
5784,0.9968023508071613
7295,0.996704606029786
6730,0.9988432592572561
6625,0.9928435039116219
6922,0.9732351670908361
5367,0.9731129783654039
6984,2.150729493278035e-06
6249,0.00012545936900761837
5963,0.7996685438572841
6054,0.008626184802885318
5063,0.9998068865524413
5281,0.3643319667814367
5868,3.3303007032388127e-06
6866,0.11808539525163314
7100,0.012071398711572423
6436,0.9999803391666201
5039,2.301292734610975e-07
6136,0.8452924907504377
6078,0.00631894954099273
6938,0.00445589850460481
5398,3.4317051666253257e-09
6142,1.620710844562739e-08
5932,0.19290410485928844
6632,0.17590983572053356
6855,1.1150451073187774e-05
6055,0.026249842613134587
7199,6.196410619722437e-09
6353,1.7831075983185417e-05
5856,0.08459194263225897
5531,1.5866667711503317e-08
5977,0.9854746146629569
6851,0.3643540437231458
7088,0.0004285919130171775
5103,3.570604872606563e-10
6607,0.007691650794196108
5779,0.1121607039807319
7001,2.5571985630004794e-05
7096,0.061520261214422174
6215,0.5433973188835577
5134,0.6547263278251415
5582,6.501333779131791e-11
6571,0.00012586345517717312
6147,0.2367795125086974
6237,0.9999812578468056
5245,0.0005684213629460782
4968,0.06344873814828496
6508,0.07731414272017556
4988,0.12760284545647727
7091,0.8612479510009983
5765,0.9988364584981223
5682,0.0038122187613993707
7201,0.0018518063049542
6312,0.018166678868300222
6254,0.0007926318606047931
7072,0.00023932565724380043
5241,0.002228063674872734
5446,0.00425221690021104
5817,0.0026524244351891772
6568,0.9700772130962961
5270,0.48123696430253043
6313,2.892677289916146e-06
5699,0.7089375856884002
7209,0.9360778312609104
6682,0.9236106097624281
7292,0.012051603316612858
5569,0.9997928482811288
5931,0.7063300149738772
5651,8.330708832987369e-07
5731,0.7793111870414856
6402,0.002245988246253339
7046,0.9456011799408689
6486,7.926207212639488e-05
5893,0.009817252050363962
7050,0.11959019708564754
6097,4.283913188854919e-08
6969,1.089014830371529e-07
7200,0.06559622337187714
7171,0.584913456766365
7110,9.902561228813415e-06
7187,1.5638809127959832e-10
4990,3.0904611170799246e-05
6415,0.08062657653629546
5799,0.00801762278867273
6641,0.4268102873411056
5313,0.04374086887031489
7087,5.242740577454928e-05
5616,1.404297306543643e-05
6357,0.00020089375687878383
5865,0.00033760142787638356
5027,3.360121758573278e-06
5420,0.0037708250180008463
6235,0.004549234930353916
6633,0.7544931119239224
5207,0.0009516899237191844
6887,2.0898798436378815e-09
5051,4.251302379898826e-08
6502,7.169077307534859e-07
4962,4.894884835762983e-07
6552,1.897833818517913e-06
6044,0.00896628657932424
5906,0.00013335611542196235
5561,0.016298257259037833
6934,0.023594958485666694
7119,0.0022366367769246806
4989,0.14658537707133906
5124,0.4710591031383912
6255,0.5970970628000578
6660,0.9976829670650513
5991,0.9917431229677683
5214,4.489802608618775e-06
5320,0.1283418566938697
5221,1.1297855750910963e-05
6437,1.6123533950588366e-05
7164,7.646566504555493e-05
6355,0.7026293689131593
6675,1.7387946348183097e-05
5620,0.5471123178866715
6470,3.491813913559032e-07
5933,1.6947701155207862e-09
5841,1.1332503573628426e-07
5260,0.007028907010919864
6076,0.30410074216036664
5469,0.057223360728939625
5382,0.011373378085648998
5169,0.005432072947736948
5526,5.597606232713652e-09
5527,0.0588965572336996
5772,7.1180280979390834e-06
5034,0.006954533126656958
5005,0.021811236336097765
6464,0.005806788024306714
5304,0.043866841751243404
7242,0.0012548831359613574
7219,0.018859137308868297
6852,0.3329096629200797
7230,1.1733076545009627e-06
7221,0.00786327146839969
5451,0.48582851880256933
6856,0.9833486390483849
6932,2.3652717879939347e-10
6469,1.5001622751964675e-05
6321,4.079851251911745e-06
7294,1.4929081719657426e-05
6554,0.8868561442334254
5043,1.3086273985080778e-07
7195,0.9988616300130398
5973,0.0010791093386562426
6746,0.9966139663932945
6010,0.853904730011345
6399,0.00255275098803397
6748,0.04182601601980746
6553,0.08163403978846165
5072,0.5512697353751415
6970,0.0007963621311454992
5953,0.3236157733996021
5774,0.00013594859514655573
5585,1.625223066412821e-05
6753,0.024877295790312375
6007,0.00274632388601508
7279,0.004603930994633623
5463,0.0170480226559069
6088,0.9860671141531884
7255,0.9979414872956116
6861,0.8583011297182234
5318,1.9886752070924287e-05
5435,0.004261376162248126
6574,0.4446647009744885
7168,0.00013308625750339844
5525,5.157084946723798e-05
5614,1.5762273727016692e-05
5665,1.25797873073845e-06
7151,0.010113416493006393
5909,0.004219470939049682
6859,0.07240173108000961
6539,0.004213524466048228
5226,0.23564391687195066
5253,0.005091060723694139
4967,0.00902662177078068
