;account_id; account issuance freq;# transactions;# credit in cash transactions;# credit card withdrawal transactions;# collection from another bank withdrawal transactions;# remittance to another bank withdrawal transactions;# withdrawal in cash transactions;# type = withdrawal transactions;# type = withdrawal in cash transactions;# type = credit transactions;avg transaction amount;avg balance;loan date;loan amount;loan duration;loan payments;status;district_name;district_region;no. of inhabitants;ratio of urban inhabitants ;average salary ;no. of enterpreneurs per 1000 inhabitants ;crimes;unemploymant;card_type;birthdate;sex;has_disponent;age at loan;new status
174;7542;monthly issuance;111.0;30.0;0.0;0.0;24.0;41.0;65.0;;46.0;4880.52;27937.98;1997-10-19;590820;60;9847;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1967-08-22;M;False;11016.0;
175;4099;monthly issuance;103.0;15.0;0.0;0.0;30.0;45.0;75.0;;28.0;5151.38;38559.26;1997-07-31;41856;48;872;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1960-11-09;F;False;13413.0;
176;3967;monthly issuance;32.0;9.0;0.0;0.0;0.0;18.0;17.0;1.0;14.0;10482.17;41766.69;1997-03-29;84600;36;2350;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1938-08-16;M;False;21410.0;
177;11328;monthly issuance;106.0;28.0;0.0;0.0;0.0;59.0;54.0;5.0;47.0;8138.69;38619.1;1998-07-18;280440;60;4674;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1952-09-09;F;False;16748.0;
178;8523;monthly issuance;104.0;2.0;0.0;15.0;0.0;59.0;52.0;7.0;45.0;14395.11;53890.64;1998-02-15;93036;12;7753;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1980-09-12;F;False;6365.0;
179;7966;monthly issuance;43.0;9.0;0.0;0.0;0.0;20.0;19.0;1.0;23.0;9163.08;52777.34;1997-09-07;473280;60;7888;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1967-07-01;F;False;11026.0;
180;9424;monthly issuance;34.0;2.0;0.0;8.0;0.0;17.0;16.0;1.0;17.0;6476.99;29077.81;1997-08-26;83628;36;2323;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1977-09-23;F;False;7277.0;
181;2064;monthly issuance;34.0;2.0;0.0;8.0;0.0;17.0;16.0;1.0;17.0;6458.95;29052.61;1997-08-26;83628;36;2323;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1977-09-23;F;False;7277.0;
182;9730;monthly issuance;39.0;10.0;0.0;0.0;8.0;14.0;22.0;;17.0;4050.98;29865.19;1997-08-15;116040;60;1934;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1939-10-27;F;True;21112.0;
183;6138;monthly issuance;23.0;2.0;0.0;6.0;1.0;9.0;10.0;;13.0;9277.09;30181.32;1997-07-30;67608;24;2817;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1963-01-25;F;True;12605.0;
184;4746;monthly issuance;23.0;8.0;0.0;0.0;0.0;9.0;8.0;1.0;14.0;16351.48;48890.18;1997-09-07;204780;60;3413;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1953-02-24;M;False;16266.0;
185;5180;monthly issuance;34.0;9.0;0.0;0.0;0.0;13.0;11.0;2.0;21.0;9266.1;32543.26;1998-07-16;58764;12;4897;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1946-01-01;F;True;19189.0;
186;442;monthly issuance;2.0;2.0;0.0;0.0;0.0;;;;2.0;5050.0;5350.0;1997-07-10;357840;48;7455;;Brno - mesto;south Moravia;387570;100.0;9897;140;18708.5;1.78;;1941-05-19;F;False;20506.0;
187;1580;monthly issuance;134.0;35.0;0.0;0.0;0.0;78.0;73.0;5.0;56.0;12812.21;51370.48;1997-11-27;194256;24;8094;;Jesenik;north Moravia;42821;48.4;8173;124;1358.0;7.01;;1968-04-15;M;False;10818.0;
188;4361;monthly issuance;65.0;1.0;0.0;13.0;0.0;39.0;36.0;3.0;26.0;18359.0;77525.12;1997-03-29;90156;12;7513;;Jesenik;north Moravia;42821;48.4;8173;124;1358.0;7.01;;1946-10-07;F;True;18436.0;
189;9201;monthly issuance;112.0;2.0;0.0;15.0;11.0;54.0;60.0;5.0;47.0;12554.06;48395.94;1998-02-05;122472;24;5103;;Jesenik;north Moravia;42821;48.4;8173;124;1358.0;7.01;;1961-01-31;F;False;13519.0;
190;10280;monthly issuance;65.0;1.0;0.0;13.0;0.0;39.0;32.0;7.0;26.0;14812.91;58819.49;1997-12-31;348120;60;5802;;Jesenik;north Moravia;42821;48.4;8173;124;1358.0;7.01;;1962-07-20;F;False;12948.0;
191;7049;monthly issuance;31.0;1.0;0.0;7.0;0.0;17.0;17.0;;14.0;22957.87;44813.42;1998-05-22;495180;60;8253;;Jesenik;north Moravia;42821;48.4;8173;124;1358.0;7.01;;1979-12-25;F;False;6723.0;
192;314;issuance after transaction;94.0;4.0;0.0;15.0;11.0;49.0;54.0;6.0;34.0;12542.66;38819.32;1997-05-03;66840;24;2785;;Cesky Krumlov;south Bohemia;58796;51.9;9045;124;1862.0;3.365;;1939-05-17;F;True;21171.0;
193;5572;monthly issuance;43.0;10.0;0.0;0.0;4.0;21.0;24.0;1.0;18.0;10815.49;45160.51;1998-04-19;140880;60;2348;;Cesky Krumlov;south Bohemia;58796;51.9;9045;124;1862.0;3.365;;1957-12-27;M;False;14723.0;
194;5283;monthly issuance;65.0;1.0;0.0;11.0;7.0;35.0;40.0;2.0;23.0;15992.55;65037.93;1998-09-09;170832;48;3559;;Cesky Krumlov;south Bohemia;58796;51.9;9045;124;1862.0;3.365;;1970-01-07;M;False;10472.0;
195;9504;monthly issuance;77.0;1.0;3.0;14.0;0.0;46.0;42.0;7.0;28.0;13641.95;49678.37;1997-03-10;341280;60;5688;;Nymburk;central Bohemia;81344;55.3;8899;149;2737.0;3.68;classic;1949-04-14;M;False;17497.0;
196;2187;weekly issuance;134.0;38.0;0.0;0.0;0.0;76.0;71.0;5.0;58.0;14576.12;64144.5;1997-11-04;53472;12;4456;;Nymburk;central Bohemia;81344;55.3;8899;149;2737.0;3.68;;1940-03-26;M;True;21042.0;
197;5591;monthly issuance;71.0;2.0;0.0;10.0;24.0;26.0;45.0;5.0;21.0;6430.81;44440.91;1997-01-21;221880;60;3698;;Nymburk;central Bohemia;81344;55.3;8899;149;2737.0;3.68;;1943-09-29;F;True;19473.0;
198;4626;monthly issuance;63.0;15.0;0.0;0.0;0.0;37.0;33.0;4.0;26.0;11718.19;45807.11;1997-06-18;33348;12;2779;;Nymburk;central Bohemia;81344;55.3;8899;149;2737.0;3.68;;1970-09-12;F;False;9776.0;
199;7990;monthly issuance;146.0;39.0;0.0;0.0;17.0;71.0;81.0;7.0;58.0;13557.82;64162.67;1998-04-23;144960;48;3020;;Nymburk;central Bohemia;81344;55.3;8899;149;2737.0;3.68;;1967-03-17;F;False;11360.0;
200;9153;monthly issuance;101.0;23.0;0.0;0.0;10.0;40.0;50.0;;51.0;2807.97;33782.06;1998-03-01;52236;36;1451;;Nymburk;central Bohemia;81344;55.3;8899;149;2737.0;3.68;;1938-09-25;M;True;21707.0;
201;5181;monthly issuance;60.0;17.0;0.0;0.0;0.0;32.0;27.0;5.0;28.0;8508.54;42435.31;1997-04-28;399120;60;6652;;Prerov;north Moravia;138032;64.6;8819;99;4284.0;5.52;;1942-08-20;F;False;19975.0;
202;10789;monthly issuance;146.0;33.0;0.0;0.0;38.0;61.0;93.0;6.0;47.0;11189.42;59138.44;1997-12-09;45768;12;3814;;Prerov;north Moravia;138032;64.6;8819;99;4284.0;5.52;;1944-08-01;M;True;19488.0;
203;6686;monthly issuance;120.0;1.0;0.0;22.0;0.0;76.0;63.0;13.0;44.0;11518.62;41285.02;1997-12-25;116496;24;4854;;Trebic;south Moravia;117897;53.8;8814;107;2085.5;5.25;;1958-10-07;M;False;14324.0;
204;4320;monthly issuance;87.0;28.0;0.0;0.0;0.0;46.0;46.0;;41.0;16368.1;53636.37;1997-08-09;51360;12;4280;;Trebic;south Moravia;117897;53.8;8814;107;2085.5;5.25;;1945-09-08;F;False;18963.0;
205;2753;monthly issuance;107.0;2.0;0.0;19.0;15.0;53.0;68.0;;39.0;8355.36;33039.89;1997-09-30;66432;24;2768;;Plzen - mesto;west Bohemia;170449;100.0;10787;131;6151.0;2.865;;1971-04-13;F;True;9667.0;
206;4803;monthly issuance;44.0;15.0;0.0;0.0;0.0;21.0;21.0;;23.0;2346.76;23023.66;1997-02-25;59136;48;1232;;Plzen - mesto;west Bohemia;170449;100.0;10787;131;6151.0;2.865;;1979-12-10;F;False;6287.0;
207;9138;monthly issuance;63.0;12.0;0.0;0.0;12.0;20.0;31.0;1.0;31.0;7270.02;36907.37;1997-06-03;272220;60;4537;;Plzen - mesto;west Bohemia;170449;100.0;10787;131;6151.0;2.865;;1946-09-23;F;False;18516.0;
208;10233;monthly issuance;106.0;2.0;0.0;14.0;38.0;38.0;73.0;3.0;30.0;6547.78;37233.14;1997-05-03;239160;60;3986;;Plzen - jih;west Bohemia;67298;43.8;8561;110;1078.0;0.97;;1947-01-30;M;False;18356.0;
209;666;monthly issuance;152.0;26.0;2.0;0.0;45.0;60.0;107.0;;45.0;4203.09;41922.05;1997-11-28;12540;12;1045;;Plzen - jih;west Bohemia;67298;43.8;8561;110;1078.0;0.97;classic;1940-02-12;F;True;21109.0;
210;7894;monthly issuance;171.0;39.0;4.0;0.0;36.0;74.0;105.0;9.0;57.0;12272.34;58553.68;1997-10-21;153144;36;4254;;Plzen - jih;west Bohemia;67298;43.8;8561;110;1078.0;0.97;classic;1969-02-17;M;False;10473.0;
211;3942;weekly issuance;84.0;28.0;0.0;0.0;7.0;32.0;39.0;;45.0;12020.69;57995.12;1997-10-14;107352;36;2982;;Plzen - jih;west Bohemia;67298;43.8;8561;110;1078.0;0.97;;1939-12-28;F;False;21110.0;
212;9859;monthly issuance;95.0;3.0;1.0;13.0;24.0;42.0;63.0;4.0;28.0;8434.02;53217.73;1997-08-10;300600;60;5010;;Plzen - jih;west Bohemia;67298;43.8;8561;110;1078.0;0.97;classic;1964-06-26;F;False;12098.0;
213;10257;monthly issuance;130.0;34.0;0.0;0.0;14.0;66.0;72.0;8.0;50.0;14400.97;54062.08;1998-09-02;37812;12;3151;;Plzen - jih;west Bohemia;67298;43.8;8561;110;1078.0;0.97;;1965-01-26;F;False;12272.0;
214;5944;monthly issuance;71.0;14.0;0.0;0.0;8.0;37.0;45.0;;26.0;7910.05;45921.2;1998-06-18;78720;48;1640;;Plzen - jih;west Bohemia;67298;43.8;8561;110;1078.0;0.97;;1944-06-01;F;False;19740.0;
215;825;monthly issuance;65.0;15.0;0.0;0.0;6.0;33.0;39.0;;26.0;5937.39;33129.4;1997-02-02;53076;12;4423;;Prachatice;south Bohemia;51428;52.7;8402;120;1049.0;3.5549999999999997;;1948-05-21;M;False;17789.0;
216;2982;monthly issuance;215.0;3.0;7.0;23.0;75.0;85.0;146.0;21.0;48.0;11082.8;63500.41;1998-04-17;41256;12;3438;;Prachatice;south Bohemia;51428;52.7;8402;120;1049.0;3.5549999999999997;gold;1938-08-03;M;True;21807.0;
217;7733;weekly issuance;142.0;2.0;0.0;22.0;0.0;96.0;83.0;13.0;46.0;13771.42;66051.95;1998-05-12;140064;24;5836;;Prachatice;south Bohemia;51428;52.7;8402;120;1049.0;3.5549999999999997;;1950-07-18;F;False;17465.0;
218;5602;issuance after transaction;86.0;21.0;0.0;0.0;0.0;48.0;46.0;2.0;38.0;9661.81;44723.36;1997-12-28;177504;48;3698;;Prachatice;south Bohemia;51428;52.7;8402;120;1049.0;3.5549999999999997;;1944-04-12;M;False;19618.0;
219;6075;monthly issuance;78.0;26.0;0.0;0.0;0.0;37.0;37.0;;41.0;3453.91;14785.59;1998-01-06;407952;48;8499;;Prachatice;south Bohemia;51428;52.7;8402;120;1049.0;3.5549999999999997;;1974-02-28;F;False;8713.0;
220;1407;issuance after transaction;77.0;23.0;0.0;0.0;8.0;37.0;44.0;1.0;32.0;15077.02;71376.04;1998-01-17;125472;24;5228;;Prachatice;south Bohemia;51428;52.7;8402;120;1049.0;3.5549999999999997;;1946-07-01;F;True;18828.0;
221;38;weekly issuance;55.0;6.0;0.0;9.0;13.0;19.0;31.0;1.0;23.0;4716.19;31383.45;1998-04-19;110736;48;2307;;Prachatice;south Bohemia;51428;52.7;8402;120;1049.0;3.5549999999999997;;1940-01-30;F;False;21264.0;
222;7437;weekly issuance;55.0;6.0;0.0;9.0;13.0;19.0;31.0;1.0;23.0;4766.71;30696.24;1998-04-19;110736;48;2307;;Prachatice;south Bohemia;51428;52.7;8402;120;1049.0;3.5549999999999997;;1940-01-30;F;False;21264.0;
223;103;monthly issuance;83.0;22.0;0.0;0.0;0.0;41.0;35.0;6.0;42.0;8634.16;46266.57;1997-12-06;265320;36;7370;;Chrudim;east Bohemia;105606;53.0;8254;97;2245.5;3.275;;1967-09-21;M;False;11034.0;
224;10243;monthly issuance;104.0;34.0;0.0;0.0;0.0;58.0;53.0;5.0;46.0;17805.06;68510.42;1998-09-22;113436;36;3151;;Chrudim;east Bohemia;105606;53.0;8254;97;2245.5;3.275;;1956-01-01;M;False;15605.0;
225;3875;monthly issuance;11.0;1.0;0.0;4.0;0.0;3.0;3.0;;8.0;22625.04;58031.63;1998-02-10;153936;24;6414;;Chrudim;east Bohemia;105606;53.0;8254;97;2245.5;3.275;;1949-08-28;M;False;17698.0;
226;3455;monthly issuance;57.0;1.0;0.0;12.0;0.0;33.0;32.0;1.0;24.0;14432.87;46016.2;1997-03-07;67464;12;5622;;Chomutov;north Bohemia;125236;87.7;9675;100;5256.5;7.055;;1935-12-25;M;False;22353.0;
227;10807;monthly issuance;57.0;1.0;0.0;12.0;0.0;33.0;32.0;1.0;24.0;14344.91;48557.38;1997-03-07;67464;12;5622;;Chomutov;north Bohemia;125236;87.7;9675;100;5256.5;7.055;;1935-12-25;M;False;22353.0;
228;6453;monthly issuance;165.0;36.0;0.0;0.0;54.0;54.0;108.0;;57.0;1566.86;22935.07;1998-05-17;10944;36;304;;Chomutov;north Bohemia;125236;87.7;9675;100;5256.5;7.055;;1951-07-10;M;False;17113.0;
229;6157;monthly issuance;83.0;24.0;0.0;0.0;10.0;37.0;45.0;2.0;36.0;11110.32;54799.86;1997-12-28;247920;48;5165;;Chomutov;north Bohemia;125236;87.7;9675;100;5256.5;7.055;classic;1942-04-04;F;False;20357.0;
230;10148;monthly issuance;73.0;14.0;0.0;0.0;16.0;32.0;48.0;;25.0;4537.71;44135.94;1998-01-27;22104;12;1842;;Chomutov;north Bohemia;125236;87.7;9675;100;5256.5;7.055;;1965-04-10;F;False;11980.0;
231;1389;monthly issuance;97.0;26.0;0.0;0.0;11.0;47.0;52.0;6.0;39.0;10944.51;48989.18;1998-09-02;125472;24;5228;;Chomutov;north Bohemia;125236;87.7;9675;100;5256.5;7.055;;1940-11-25;M;False;21100.0;
232;2334;monthly issuance;94.0;13.0;0.0;16.0;12.0;37.0;49.0;;45.0;5664.9;31897.43;1997-08-04;48312;24;2013;;Svitavy;east Bohemia;102609;52.0;8187;94;2128.5;5.140000000000001;;1958-10-19;M;False;14169.0;
233;4127;monthly issuance;64.0;12.0;0.0;0.0;18.0;24.0;41.0;1.0;22.0;6239.58;26649.77;1997-08-15;100800;24;4200;;Svitavy;east Bohemia;102609;52.0;8187;94;2128.5;5.140000000000001;;1938-05-26;M;False;21631.0;
234;7713;weekly issuance;75.0;16.0;0.0;0.0;6.0;35.0;39.0;2.0;34.0;7381.6;38280.1;1998-02-25;220440;60;3674;;Svitavy;east Bohemia;102609;52.0;8187;94;2128.5;5.140000000000001;;1955-11-02;F;False;15456.0;
235;1528;monthly issuance;78.0;16.0;0.0;0.0;0.0;49.0;49.0;;29.0;6772.5;32688.03;1997-07-21;191088;48;3981;;Svitavy;east Bohemia;102609;52.0;8187;94;2128.5;5.140000000000001;;1962-09-05;M;False;12738.0;
236;6461;monthly issuance;67.0;20.0;0.0;0.0;0.0;37.0;33.0;4.0;30.0;10160.66;52250.26;1997-06-15;150912;36;4192;;Svitavy;east Bohemia;102609;52.0;8187;94;2128.5;5.140000000000001;;1975-09-27;F;True;7932.0;
237;3562;monthly issuance;143.0;37.0;0.0;0.0;0.0;85.0;77.0;8.0;58.0;11944.71;58926.41;1998-05-24;174960;24;7290;;Svitavy;east Bohemia;102609;52.0;8187;94;2128.5;5.140000000000001;;1977-09-15;F;False;7556.0;
238;10857;monthly issuance;59.0;10.0;0.0;0.0;0.0;24.0;24.0;;35.0;7820.17;29028.27;1997-11-30;385560;60;6426;;Svitavy;east Bohemia;102609;52.0;8187;94;2128.5;5.140000000000001;;1956-04-15;M;False;15204.0;
239;8225;monthly issuance;115.0;2.0;0.0;16.0;0.0;52.0;48.0;4.0;63.0;5640.36;31916.9;1998-03-30;36204;12;3017;;Svitavy;east Bohemia;102609;52.0;8187;94;2128.5;5.140000000000001;;1938-01-06;M;False;21998.0;
240;11317;monthly issuance;145.0;34.0;0.0;0.0;28.0;67.0;91.0;4.0;50.0;14354.51;64978.07;1998-11-22;317460;60;5291;;Svitavy;east Bohemia;102609;52.0;8187;94;2128.5;5.140000000000001;;1975-11-20;M;False;8403.0;
241;2936;monthly issuance;124.0;40.0;0.0;0.0;18.0;45.0;63.0;;61.0;4163.92;20942.59;1998-01-20;504000;60;8400;;Beroun;central Bohemia;75232;41.7;8980;111;2818.5;2.08;;1971-02-28;M;False;9823.0;
242;4618;monthly issuance;43.0;14.0;0.0;0.0;0.0;22.0;22.0;;21.0;12559.06;51945.22;1997-03-17;66696;24;2779;;Beroun;central Bohemia;75232;41.7;8980;111;2818.5;2.08;;1966-12-22;F;False;11043.0;
243;3329;monthly issuance;72.0;16.0;0.0;0.0;9.0;34.0;43.0;;29.0;7670.84;36065.98;1997-12-08;19248;12;1604;;Beroun;central Bohemia;75232;41.7;8980;111;2818.5;2.08;;1964-10-16;M;True;12106.0;
244;3711;monthly issuance;26.0;7.0;0.0;0.0;0.0;13.0;11.0;2.0;13.0;12750.85;45410.15;1997-11-05;460980;60;7683;;Beroun;central Bohemia;75232;41.7;8980;111;2818.5;2.08;;1964-12-09;F;False;12019.0;
245;6922;weekly issuance;104.0;3.0;0.0;18.0;0.0;65.0;61.0;4.0;39.0;13016.1;46755.31;1998-12-06;139488;24;5812;;Beroun;central Bohemia;75232;41.7;8980;111;2818.5;2.08;;1969-09-04;M;False;10685.0;
246;10049;monthly issuance;70.0;23.0;0.0;0.0;15.0;21.0;36.0;;34.0;3045.66;17625.44;1997-03-28;91632;12;7636;;Pelhrimov;south Bohemia;74062;61.4;8114;119;1092.0;2.5;;1943-07-05;M;True;19625.0;
247;7240;monthly issuance;121.0;4.0;0.0;21.0;16.0;60.0;73.0;3.0;45.0;5783.19;28077.73;1998-01-15;152160;60;2536;;Pelhrimov;south Bohemia;74062;61.4;8114;119;1092.0;2.5;;1948-04-11;F;True;18176.0;
248;4467;weekly issuance;84.0;2.0;0.0;16.0;11.0;39.0;47.0;3.0;34.0;5841.6;28459.65;1998-08-03;86184;36;2394;;Pelhrimov;south Bohemia;74062;61.4;8114;119;1092.0;2.5;;1968-08-31;M;False;10929.0;
249;10065;monthly issuance;136.0;45.0;0.0;0.0;0.0;74.0;64.0;10.0;62.0;16591.6;72885.76;1997-09-23;311232;48;6484;;Sumperk;north Moravia;127369;51.2;8369;107;3271.5;5.305;;1946-08-27;F;False;18655.0;
250;5362;weekly issuance;74.0;5.0;0.0;12.0;15.0;31.0;42.0;4.0;28.0;8978.54;37200.4;1997-08-21;202848;48;4226;;Sumperk;north Moravia;127369;51.2;8369;107;3271.5;5.305;;1940-09-30;F;True;20779.0;
251;9673;monthly issuance;91.0;5.0;0.0;16.0;12.0;43.0;51.0;4.0;36.0;5375.57;37386.86;1998-09-12;88200;36;2450;;Sumperk;north Moravia;127369;51.2;8369;107;3271.5;5.305;;1944-12-03;M;True;19641.0;
252;10799;monthly issuance;50.0;17.0;0.0;0.0;0.0;23.0;23.0;;27.0;2532.05;28375.8;1998-07-11;31140;60;519;;Sumperk;north Moravia;127369;51.2;8369;107;3271.5;5.305;;1977-01-20;M;False;7842.0;
253;10650;monthly issuance;23.0;1.0;0.0;6.0;1.0;10.0;11.0;;12.0;23166.13;72465.67;1998-02-24;196224;48;4088;;Sumperk;north Moravia;127369;51.2;8369;107;3271.5;5.305;;1950-03-16;M;False;17512.0;
254;10345;monthly issuance;131.0;30.0;0.0;0.0;17.0;63.0;80.0;;51.0;3881.65;25084.42;1998-01-21;31260;12;2605;;Liberec;north Bohemia;159617;85.2;9198;131;5964.0;3.805;;1968-03-21;M;True;10898.0;
255;10711;monthly issuance;134.0;19.0;0.0;0.0;52.0;47.0;99.0;;35.0;5555.09;78724.21;1997-12-24;24180;60;403;;Liberec;north Bohemia;159617;85.2;9198;131;5964.0;3.805;;1938-10-19;M;False;21616.0;
256;110;monthly issuance;84.0;15.0;0.0;0.0;17.0;39.0;56.0;;28.0;7240.84;46148.3;1997-09-08;162576;36;4516;;Liberec;north Bohemia;159617;85.2;9198;131;5964.0;3.805;;1953-01-26;M;False;16296.0;
257;6950;monthly issuance;12.0;5.0;0.0;0.0;0.0;4.0;4.0;;8.0;13358.78;40812.49;1997-02-12;475680;48;9910;;Liberec;north Bohemia;159617;85.2;9198;131;5964.0;3.805;;1966-05-08;F;True;11238.0;
258;4052;weekly issuance;52.0;3.0;0.0;11.0;0.0;28.0;25.0;3.0;24.0;8468.1;36071.94;1997-12-28;106128;36;2948;;Liberec;north Bohemia;159617;85.2;9198;131;5964.0;3.805;;1978-12-21;M;False;6947.0;
259;8026;monthly issuance;18.0;7.0;0.0;0.0;0.0;6.0;6.0;;12.0;12119.61;47029.54;1997-09-09;128268;36;3563;;Liberec;north Bohemia;159617;85.2;9198;131;5964.0;3.805;;1942-12-08;M;False;19999.0;
260;1776;monthly issuance;54.0;12.0;0.0;0.0;5.0;28.0;33.0;;21.0;4853.06;36159.71;1998-05-27;43200;24;1800;;Liberec;north Bohemia;159617;85.2;9198;131;5964.0;3.805;;1949-05-16;F;False;17908.0;
261;10215;monthly issuance;63.0;12.0;0.0;0.0;12.0;30.0;42.0;;21.0;4556.83;42831.0;1997-02-20;44304;24;1846;;Louny;north Bohemia;85852;59.8;8965;104;2737.5;7.655;;1966-06-20;M;False;11203.0;
262;3143;monthly issuance;113.0;35.0;0.0;0.0;14.0;46.0;60.0;;53.0;3674.41;31685.1;1998-05-15;130896;24;5454;;Louny;north Bohemia;85852;59.8;8965;104;2737.5;7.655;;1954-06-15;F;True;16040.0;
263;6706;monthly issuance;132.0;21.0;0.0;0.0;42.0;51.0;93.0;;39.0;3912.84;44890.03;1998-07-12;64860;60;1081;;Louny;north Bohemia;85852;59.8;8965;104;2737.5;7.655;;1979-11-02;F;False;6827.0;
