;account_id; account issuance freq;# transactions;# credit in cash transactions;# credit card withdrawal transactions;# collection from another bank withdrawal transactions;# remittance to another bank withdrawal transactions;# withdrawal in cash transactions;# type = withdrawal transactions;# type = withdrawal in cash transactions;# type = credit transactions;avg transaction amount;avg balance;loan date;loan amount;loan duration;loan payments;status;district_name;district_region;no. of inhabitants;ratio of urban inhabitants ;average salary ;no. of enterpreneurs per 1000 inhabitants ;crimes;unemploymant;card_type;birthdate;sex;has_disponent;age at loan;new status
264;4354;monthly issuance;126.0;30.0;0.0;0.0;17.0;59.0;70.0;6.0;50.0;11424.46;49281.74;1998-10-30;327660;60;5461;;Louny;north Bohemia;85852;59.8;8965;104;2737.5;7.655;;1942-03-18;F;False;20680.0;
265;276;monthly issuance;59.0;1.0;0.0;12.0;7.0;27.0;33.0;1.0;25.0;11120.55;51649.4;1998-12-02;160920;36;4470;;Louny;north Bohemia;85852;59.8;8965;104;2737.5;7.655;classic;1971-10-19;M;False;9906.0;
266;2247;monthly issuance;99.0;16.0;0.0;0.0;36.0;37.0;71.0;2.0;26.0;7489.0;45374.64;1997-02-24;72504;24;3021;;Karlovy Vary;west Bohemia;122603;80.0;8991;128;5235.5;1.6999999999999997;;1950-06-26;F;False;17045.0;
267;6062;monthly issuance;140.0;4.0;0.0;20.0;16.0;81.0;83.0;14.0;43.0;11343.97;52905.41;1998-04-19;321360;60;5356;;Karlovy Vary;west Bohemia;122603;80.0;8991;128;5235.5;1.6999999999999997;;1975-01-24;M;False;8486.0;
268;7997;monthly issuance;146.0;36.0;0.0;0.0;0.0;89.0;79.0;10.0;57.0;12154.31;52422.49;1998-02-05;160656;24;6694;;Praha - vychod;central Bohemia;92084;46.7;10124;141;4063.0;0.55;;1970-12-10;F;False;9919.0;
269;1244;monthly issuance;59.0;16.0;0.0;0.0;18.0;17.0;35.0;;24.0;1997.51;22981.06;1997-02-28;35904;48;748;;Frydek - Mistek;north Moravia;228848;57.2;9893;96;5755.0;4.404999999999999;;1946-01-22;M;False;18665.0;
270;9263;monthly issuance;75.0;2.0;0.0;11.0;12.0;28.0;38.0;2.0;35.0;6148.31;30719.75;1997-05-08;39576;12;3298;;Frydek - Mistek;north Moravia;228848;57.2;9893;96;5755.0;4.404999999999999;;1964-07-29;F;True;11971.0;
271;378;monthly issuance;168.0;38.0;0.0;0.0;53.0;62.0;111.0;4.0;53.0;12591.52;79500.54;1997-10-11;230400;60;3840;;Frydek - Mistek;north Moravia;228848;57.2;9893;96;5755.0;4.404999999999999;;1961-07-24;M;False;13228.0;
272;7424;monthly issuance;164.0;36.0;0.0;0.0;43.0;70.0;107.0;6.0;51.0;12133.59;61588.34;1997-12-08;30276;12;2523;;Frydek - Mistek;north Moravia;228848;57.2;9893;96;5755.0;4.404999999999999;;1962-02-09;M;False;13086.0;
273;25;monthly issuance;164.0;36.0;0.0;0.0;43.0;70.0;107.0;6.0;51.0;12113.93;62991.26;1997-12-08;30276;12;2523;;Frydek - Mistek;north Moravia;228848;57.2;9893;96;5755.0;4.404999999999999;;1962-02-09;M;False;13086.0;
274;7632;monthly issuance;85.0;17.0;0.0;0.0;10.0;43.0;53.0;;32.0;8292.2;39297.34;1998-01-08;170448;48;3551;;Frydek - Mistek;north Moravia;228848;57.2;9893;96;5755.0;4.404999999999999;;1943-10-11;F;True;19813.0;
275;5133;weekly issuance;86.0;17.0;0.0;0.0;21.0;35.0;53.0;3.0;30.0;9409.7;46000.65;1998-01-27;57060;12;4755;;Frydek - Mistek;north Moravia;228848;57.2;9893;96;5755.0;4.404999999999999;;1943-03-09;M;False;20048.0;
276;4533;monthly issuance;51.0;19.0;0.0;0.0;3.0;22.0;21.0;4.0;26.0;18149.9;67815.17;1998-05-05;81144;36;2254;;Frydek - Mistek;north Moravia;228848;57.2;9893;96;5755.0;4.404999999999999;;1944-05-27;F;False;19701.0;
277;2910;monthly issuance;53.0;1.0;0.0;10.0;10.0;23.0;33.0;;20.0;17617.01;48935.44;1998-08-29;437460;60;7291;;Frydek - Mistek;north Moravia;228848;57.2;9893;96;5755.0;4.404999999999999;;1953-06-24;F;False;16502.0;
278;9494;monthly issuance;46.0;14.0;0.0;0.0;5.0;18.0;23.0;;23.0;5315.33;23391.69;1997-02-09;116832;12;9736;;Tabor;south Bohemia;103347;67.0;9104;123;2326.5;1.79;;1948-10-18;F;True;17646.0;
279;10361;monthly issuance;58.0;1.0;0.0;11.0;0.0;35.0;30.0;5.0;23.0;16724.93;56531.82;1997-06-02;86880;12;7240;;Tabor;south Bohemia;103347;67.0;9104;123;2326.5;1.79;classic;1940-05-25;F;False;20827.0;
280;105;monthly issuance;56.0;14.0;0.0;0.0;0.0;27.0;26.0;1.0;29.0;8582.46;30797.49;1998-12-05;352704;48;7348;;Tabor;south Bohemia;103347;67.0;9104;123;2326.5;1.79;classic;1950-12-27;F;False;17510.0;
281;785;weekly issuance;33.0;2.0;0.0;6.0;2.0;17.0;18.0;1.0;14.0;9528.36;51641.83;1998-02-12;156096;36;4336;;Tabor;south Bohemia;103347;67.0;9104;123;2326.5;1.79;;1952-08-03;M;False;16629.0;
282;6158;monthly issuance;15.0;6.0;0.0;0.0;0.0;5.0;5.0;;10.0;3079.33;23594.15;1997-02-08;247920;48;5165;;Bruntal;north Moravia;106054;63.1;8110;109;3161.5;6.16;;1957-04-16;F;False;14543.0;
283;8094;monthly issuance;20.0;1.0;0.0;5.0;1.0;8.0;9.0;;11.0;23042.38;60165.8;1997-05-09;220428;36;6123;;Bruntal;north Moravia;106054;63.1;8110;109;3161.5;6.16;;1962-06-07;M;False;12755.0;
284;4858;monthly issuance;88.0;1.0;0.0;13.0;0.0;50.0;42.0;8.0;38.0;13247.83;38710.01;1998-07-27;335184;48;6983;;Bruntal;north Moravia;106054;63.1;8110;109;3161.5;6.16;;1978-04-03;F;False;7420.0;
285;1270;issuance after transaction;71.0;4.0;0.0;13.0;8.0;33.0;40.0;1.0;30.0;4899.82;24872.14;1997-07-01;74772;36;2077;;Brno - venkov;south Moravia;157042;33.9;8743;111;3776.5;2.1550000000000002;;1960-12-22;M;False;13340.0;
286;1819;weekly issuance;72.0;13.0;0.0;0.0;22.0;23.0;44.0;1.0;27.0;5917.83;28370.44;1998-01-11;143676;36;3991;;Brno - venkov;south Moravia;157042;33.9;8743;111;3776.5;2.1550000000000002;;1952-12-12;M;False;16466.0;
287;1284;monthly issuance;87.0;25.0;0.0;0.0;0.0;49.0;42.0;7.0;38.0;12491.75;59684.3;1998-12-05;52512;12;4376;;Brno - venkov;south Moravia;157042;33.9;8743;111;3776.5;2.1550000000000002;;1944-12-15;M;False;19713.0;
288;7052;issuance after transaction;11.0;2.0;0.0;4.0;0.0;2.0;2.0;;9.0;4859.33;21532.35;1997-11-09;63972;36;1777;;Brno - venkov;south Moravia;157042;33.9;8743;111;3776.5;2.1550000000000002;;1947-05-24;M;False;18432.0;
289;10613;monthly issuance;45.0;2.0;0.0;10.0;0.0;24.0;21.0;3.0;21.0;14423.17;58128.03;1998-08-15;249792;48;5204;;Brno - venkov;south Moravia;157042;33.9;8743;111;3776.5;2.1550000000000002;;1965-01-13;M;False;12267.0;
290;6699;monthly issuance;95.0;11.0;0.0;15.0;21.0;34.0;55.0;;40.0;5931.77;28863.03;1997-09-24;127200;48;2650;;Jablonec n. Nisou;north Bohemia;88768;80.5;8867;130;3502.0;1.115;;1965-04-06;M;False;11859.0;
291;8158;weekly issuance;106.0;2.0;0.0;16.0;23.0;49.0;72.0;;34.0;12167.43;65133.54;1997-11-01;238716;36;6631;;Rychnov nad Kneznou;east Bohemia;78955;59.0;9060;124;1686.0;2.11;;1964-07-01;M;False;12176.0;
292;3161;monthly issuance;103.0;26.0;0.0;0.0;0.0;56.0;51.0;5.0;47.0;9241.0;46609.35;1998-06-16;30012;12;2501;;Rychnov nad Kneznou;east Bohemia;78955;59.0;9060;124;1686.0;2.11;;1953-11-26;M;False;16273.0;
293;7181;issuance after transaction;215.0;36.0;0.0;0.0;84.0;73.0;154.0;3.0;58.0;6030.32;50265.36;1998-05-17;49872;12;4156;;Vsetin;north Moravia;148545;53.5;8909;113;3525.0;4.785;;1967-02-12;F;False;11417.0;
294;4631;issuance after transaction;57.0;2.0;0.0;12.0;0.0;32.0;29.0;3.0;25.0;8868.6;42728.93;1997-12-13;87528;24;3647;;Vsetin;north Moravia;148545;53.5;8909;113;3525.0;4.785;;1951-02-16;M;True;17102.0;
295;4268;monthly issuance;129.0;35.0;0.0;0.0;15.0;59.0;74.0;;55.0;4462.62;37122.4;1998-11-04;41988;12;3499;;Vsetin;north Moravia;148545;53.5;8909;113;3525.0;4.785;;1973-03-09;M;True;9371.0;
296;1480;weekly issuance;90.0;26.0;2.0;0.0;0.0;48.0;48.0;2.0;40.0;13272.66;55026.62;1998-01-19;123300;36;3425;;Usti nad Labem;north Bohemia;118650;85.6;9832;114;5958.0;3.9000000000000004;classic;1945-03-17;F;False;19301.0;
297;5269;monthly issuance;43.0;10.0;0.0;0.0;4.0;22.0;26.0;;17.0;6893.94;40841.8;1997-02-02;117420;60;1957;;Semily;east Bohemia;75685;60.8;8208;155;1891.5;2.0749999999999997;;1966-02-21;M;False;11304.0;
298;2445;monthly issuance;97.0;26.0;0.0;0.0;0.0;55.0;49.0;6.0;42.0;12127.34;49740.62;1997-12-26;293160;60;4886;;Usti nad Orlici;east Bohemia;139012;61.9;8363;108;2681.5;3.005;;1978-01-17;F;False;7283.0;
299;2134;monthly issuance;41.0;10.0;0.0;0.0;8.0;16.0;24.0;;17.0;4503.65;42536.89;1997-03-17;22932;36;637;;Usti nad Orlici;east Bohemia;139012;61.9;8363;108;2681.5;3.005;;1953-11-19;F;False;15824.0;
300;1068;monthly issuance;134.0;24.0;0.0;0.0;45.0;47.0;88.0;4.0;42.0;5916.7;34086.21;1998-09-24;253200;60;4220;;Usti nad Orlici;east Bohemia;139012;61.9;8363;108;2681.5;3.005;;1936-11-27;M;False;22581.0;
301;2725;monthly issuance;145.0;22.0;6.0;0.0;44.0;54.0;104.0;;41.0;5552.08;49145.71;1998-11-08;69624;36;1934;;Usti nad Orlici;east Bohemia;139012;61.9;8363;108;2681.5;3.005;classic;1947-01-23;M;False;18917.0;
302;2728;weekly issuance;63.0;14.0;0.0;0.0;7.0;31.0;36.0;2.0;25.0;10600.5;49909.16;1998-06-15;156420;60;2607;;Usti nad Orlici;east Bohemia;139012;61.9;8363;108;2681.5;3.005;;1957-03-08;M;False;15074.0;
303;3906;monthly issuance;35.0;1.0;0.0;8.0;0.0;18.0;16.0;2.0;17.0;15017.23;64863.95;1998-03-08;334620;60;5577;;Usti nad Orlici;east Bohemia;139012;61.9;8363;108;2681.5;3.005;;1961-05-09;F;True;13452.0;
304;303;monthly issuance;129.0;26.0;0.0;0.0;18.0;64.0;82.0;;47.0;5585.44;44659.65;1998-05-30;112752;36;3132;;Novy Jicin;north Moravia;161227;69.7;8678;102;4787.5;5.75;;1956-01-05;F;False;15486.0;
305;176;weekly issuance;75.0;19.0;0.0;0.0;15.0;33.0;45.0;3.0;27.0;11800.31;48780.1;1997-04-10;27456;12;2288;;Novy Jicin;north Moravia;161227;69.7;8678;102;4787.5;5.75;;1967-09-24;M;False;10791.0;
306;7156;monthly issuance;32.0;3.0;0.0;8.0;0.0;14.0;12.0;2.0;18.0;9749.87;50541.55;1998-04-16;49488;24;2062;;Novy Jicin;north Moravia;161227;69.7;8678;102;4787.5;5.75;classic;1941-11-12;F;False;20609.0;
307;1718;monthly issuance;55.0;1.0;0.0;11.0;6.0;27.0;33.0;;22.0;17945.66;61146.52;1998-08-20;172272;24;7178;;Novy Jicin;north Moravia;161227;69.7;8678;102;4787.5;5.75;;1943-03-12;M;False;20250.0;
308;11027;weekly issuance;83.0;6.0;0.0;15.0;10.0;38.0;44.0;4.0;35.0;4930.71;33044.02;1997-10-23;48096;24;2004;;Ceska Lipa;north Bohemia;105058;81.0;9272;118;4422.5;3.01;;1958-07-19;M;False;14341.0;
309;10905;monthly issuance;49.0;12.0;0.0;0.0;10.0;19.0;29.0;;20.0;3322.63;41985.62;1997-08-23;57120;48;1190;;Ceska Lipa;north Bohemia;105058;81.0;9272;118;4422.5;3.01;;1958-08-13;M;False;14255.0;
310;9140;monthly issuance;121.0;19.0;0.0;0.0;31.0;43.0;74.0;;47.0;3563.79;23124.21;1998-11-10;16032;48;334;;Ceska Lipa;north Bohemia;105058;81.0;9272;118;4422.5;3.01;;1965-12-08;F;False;12025.0;
311;10954;monthly issuance;42.0;10.0;0.0;0.0;0.0;24.0;24.0;;18.0;4589.17;40748.35;1997-04-02;18720;60;312;;Klatovy;west Bohemia;88757;61.7;8554;113;2020.0;2.575;;1960-10-31;M;True;13302.0;
312;10915;weekly issuance;118.0;6.0;0.0;15.0;44.0;38.0;81.0;1.0;36.0;4535.12;20874.12;1998-06-11;152460;60;2541;;Klatovy;west Bohemia;88757;61.7;8554;113;2020.0;2.575;;1951-11-17;F;False;17008.0;
313;2350;monthly issuance;28.0;10.0;0.0;0.0;3.0;10.0;13.0;;15.0;14081.53;56388.81;1997-05-11;159744;48;3328;;Pisek;south Bohemia;70699;65.3;8968;131;1825.0;3.09;;1973-04-10;F;False;8797.0;
314;9156;monthly issuance;66.0;11.0;0.0;0.0;0.0;32.0;28.0;4.0;34.0;8457.22;29463.69;1998-12-01;163332;36;4537;;Pisek;south Bohemia;70699;65.3;8968;131;1825.0;3.09;;1937-12-08;M;False;22273.0;
315;9491;weekly issuance;181.0;1.0;2.0;23.0;55.0;78.0;129.0;6.0;46.0;11636.81;57411.61;1998-06-25;225504;48;4698;;Melnik;central Bohemia;94725;63.4;9920;130;4567.5;2.565;junior;1980-01-28;M;False;6723.0;
316;7180;weekly issuance;102.0;9.0;0.0;17.0;13.0;47.0;52.0;8.0;42.0;8674.16;40126.97;1998-11-17;99744;24;4156;;Melnik;central Bohemia;94725;63.4;9920;130;4567.5;2.565;;1971-08-28;F;False;9943.0;
317;6505;monthly issuance;36.0;9.0;0.0;0.0;0.0;14.0;14.0;;22.0;7807.83;42732.34;1998-10-08;38496;12;3208;;Melnik;central Bohemia;94725;63.4;9920;130;4567.5;2.565;classic;1964-01-30;F;False;12670.0;
318;11327;monthly issuance;54.0;13.0;0.0;0.0;6.0;25.0;31.0;;23.0;7977.97;55438.85;1998-09-27;39168;24;1632;;Melnik;central Bohemia;94725;63.4;9920;130;4567.5;2.565;;1979-02-22;F;False;7157.0;
319;7637;monthly issuance;16.0;6.0;0.0;0.0;0.0;6.0;6.0;;10.0;13992.38;44346.16;1997-01-29;390096;48;8127;;Nachod;east Bohemia;112709;73.5;8369;117;2736.0;2.05;;1978-09-26;M;True;6700.0;
320;339;weekly issuance;112.0;1.0;0.0;16.0;22.0;58.0;72.0;8.0;32.0;13857.61;59623.22;1997-12-25;468060;60;7801;;Nachod;east Bohemia;112709;73.5;8369;117;2736.0;2.05;;1947-10-19;F;True;18330.0;
321;10774;monthly issuance;51.0;19.0;0.0;0.0;6.0;17.0;23.0;;28.0;3591.37;28634.14;1998-04-23;339168;48;7066;;Nachod;east Bohemia;112709;73.5;8369;117;2736.0;2.05;;1942-01-13;F;False;20554.0;
322;4784;monthly issuance;11.0;1.0;0.0;4.0;0.0;3.0;3.0;;8.0;14574.89;44366.05;1997-11-24;219456;48;4572;;Nachod;east Bohemia;112709;73.5;8369;117;2736.0;2.05;;1960-01-15;F;True;13828.0;
323;8639;monthly issuance;55.0;3.0;0.0;9.0;0.0;25.0;21.0;4.0;30.0;6177.99;29159.44;1998-06-06;185640;60;3094;;Nachod;east Bohemia;112709;73.5;8369;117;2736.0;2.05;;1962-07-16;F;False;13109.0;
324;4969;weekly issuance;16.0;9.0;0.0;0.0;1.0;3.0;4.0;;12.0;14390.51;50892.0;1997-03-06;150180;60;2503;;Prostejov;south Moravia;110643;51.9;8441;115;2065.5;3.9650000000000003;;1937-05-01;M;False;21859.0;
325;6902;monthly issuance;81.0;16.0;0.0;0.0;20.0;32.0;52.0;;29.0;3852.47;35987.26;1997-12-21;49320;36;1370;;Prostejov;south Moravia;110643;51.9;8441;115;2065.5;3.9650000000000003;;1966-02-01;M;False;11646.0;
326;8645;monthly issuance;120.0;20.0;0.0;0.0;13.0;53.0;66.0;;54.0;5047.06;26268.19;1998-12-08;240900;60;4015;;Prostejov;south Moravia;110643;51.9;8441;115;2065.5;3.9650000000000003;;1949-08-25;F;False;18002.0;
327;7636;monthly issuance;132.0;29.0;0.0;0.0;26.0;62.0;81.0;7.0;44.0;8414.38;48865.98;1998-01-26;42384;12;3532;;Teplice;north Bohemia;128118;85.3;9317;97;6910.5;6.78;;1941-12-07;F;False;20504.0;
328;472;monthly issuance;23.0;1.0;0.0;6.0;0.0;11.0;11.0;;12.0;26260.67;58669.5;1997-04-28;196800;24;8200;;Mlada Boleslav;central Bohemia;112065;69.4;11277;127;5083.0;1.345;;1960-07-19;F;False;13432.0;
329;9677;monthly issuance;37.0;10.0;0.0;0.0;4.0;16.0;20.0;;17.0;6230.26;27522.88;1997-06-17;31620;60;527;;Mlada Boleslav;central Bohemia;112065;69.4;11277;127;5083.0;1.345;;1939-10-24;M;False;21056.0;
330;4715;monthly issuance;16.0;1.0;0.0;5.0;0.0;6.0;5.0;1.0;10.0;25922.22;66376.85;1997-03-14;97176;24;4049;;Mlada Boleslav;central Bohemia;112065;69.4;11277;127;5083.0;1.345;;1955-03-02;F;False;15353.0;
331;3916;monthly issuance;55.0;2.0;0.0;10.0;17.0;17.0;34.0;;21.0;6375.07;21298.78;1998-07-12;96984;36;2694;;Mlada Boleslav;central Bohemia;112065;69.4;11277;127;5083.0;1.345;;1972-01-28;M;False;9662.0;
332;2988;issuance after transaction;134.0;41.0;0.0;0.0;0.0;72.0;68.0;4.0;62.0;11850.01;51249.13;1998-07-08;88608;12;7384;;Zdar nad Sazavou;south Moravia;125832;48.3;8512;102;2175.0;3.815;;1947-12-09;M;True;18474.0;
333;8688;monthly issuance;14.0;5.0;0.0;0.0;0.0;3.0;3.0;;11.0;7479.0;34806.92;1997-03-20;67980;12;5665;;Zdar nad Sazavou;south Moravia;125832;48.3;8512;102;2175.0;3.815;;1946-03-31;F;False;18617.0;
334;4949;monthly issuance;45.0;1.0;0.0;10.0;0.0;25.0;25.0;;20.0;16606.83;58959.28;1997-08-30;289920;48;6040;;Decin;north Bohemia;133777;84.7;8705;116;4754.5;6.68;;1944-01-27;F;False;19574.0;
335;11244;monthly issuance;83.0;27.0;0.0;0.0;7.0;39.0;40.0;6.0;37.0;13533.99;51964.02;1997-12-11;155760;24;6490;;Decin;north Bohemia;133777;84.7;8705;116;4754.5;6.68;;1948-07-31;F;False;18030.0;
336;2413;monthly issuance;58.0;15.0;0.0;0.0;7.0;25.0;32.0;;26.0;6297.55;28597.89;1998-10-06;17952;12;1496;;Decin;north Bohemia;133777;84.7;8705;116;4754.5;6.68;;1954-02-22;F;False;16297.0;
337;5317;monthly issuance;13.0;2.0;0.0;4.0;0.0;3.0;3.0;;10.0;8520.46;31516.35;1997-03-07;90180;36;2505;;Plzen - sever;west Bohemia;72541;36.9;8594;112;1552.5;1.815;;1960-09-23;M;False;13314.0;
338;11096;monthly issuance;22.0;8.0;0.0;0.0;1.0;8.0;9.0;;13.0;12757.63;37524.89;1997-06-09;213300;60;3555;;Plzen - sever;west Bohemia;72541;36.9;8594;112;1552.5;1.815;;1955-06-09;F;False;15341.0;
339;9179;monthly issuance;82.0;1.0;0.0;13.0;0.0;44.0;39.0;5.0;38.0;6970.06;37189.77;1998-02-28;215040;60;3584;;Plzen - sever;west Bohemia;72541;36.9;8594;112;1552.5;1.815;;1960-10-20;F;False;13645.0;
340;1808;monthly issuance;78.0;24.0;0.0;0.0;0.0;42.0;39.0;3.0;36.0;12108.6;69656.37;1998-09-30;385584;48;8033;;Plzen - sever;west Bohemia;72541;36.9;8594;112;1552.5;1.815;;1974-10-22;M;True;8744.0;
341;2279;weekly issuance;107.0;2.0;1.0;19.0;0.0;66.0;52.0;15.0;40.0;14847.73;53094.36;1998-06-01;314688;48;6556;;Benesov;central Bohemia;88884;46.7;8507;132;2416.5;1.76;classic;1974-01-26;M;False;8892.0;
342;7745;monthly issuance;64.0;15.0;0.0;0.0;8.0;30.0;35.0;3.0;26.0;10814.93;37934.87;1997-12-20;77544;36;2154;;Benesov;central Bohemia;88884;46.7;8507;132;2416.5;1.76;;1942-04-14;F;False;20339.0;
343;10645;monthly issuance;124.0;1.0;0.0;18.0;14.0;73.0;83.0;4.0;37.0;15349.25;64087.07;1998-07-05;208332;36;5787;;Benesov;central Bohemia;88884;46.7;8507;132;2416.5;1.76;;1980-04-18;F;False;6652.0;
344;2720;weekly issuance;91.0;27.0;0.0;0.0;18.0;36.0;54.0;;37.0;14420.75;69554.29;1998-04-27;93888;36;2608;;Benesov;central Bohemia;88884;46.7;8507;132;2416.5;1.76;;1936-07-02;M;True;22579.0;
345;3137;monthly issuance;108.0;2.0;0.0;21.0;0.0;65.0;62.0;3.0;43.0;10335.43;39822.71;1998-09-21;253560;60;4226;;Most;north Bohemia;119895;89.9;10446;90;4845.0;8.370000000000001;;1951-06-20;F;False;17260.0;
346;3390;weekly issuance;118.0;2.0;0.0;15.0;41.0;46.0;84.0;3.0;31.0;5188.52;48478.59;1998-03-11;40632;12;3386;;Pribram;central Bohemia;107870;58.0;8754;137;3836.0;4.07;;1945-05-03;F;False;19305.0;
347;10493;monthly issuance;93.0;20.0;0.0;0.0;18.0;42.0;54.0;6.0;33.0;9527.58;45733.44;1998-02-18;133800;24;5575;;Pribram;central Bohemia;107870;58.0;8754;137;3836.0;4.07;;1941-03-12;M;False;20797.0;
348;4550;monthly issuance;74.0;13.0;0.0;0.0;21.0;29.0;50.0;;24.0;2586.2;23137.19;1998-01-03;61320;60;1022;;Breclav;south Moravia;124605;46.0;8772;126;3006.0;4.835000000000001;;1947-09-17;F;False;18371.0;
349;9167;monthly issuance;80.0;18.0;0.0;0.0;16.0;26.0;37.0;5.0;38.0;7196.52;39041.92;1998-03-07;272220;60;4537;;Breclav;south Moravia;124605;46.0;8772;126;3006.0;4.835000000000001;;1940-11-27;F;False;20919.0;
350;7559;monthly issuance;78.0;22.0;0.0;0.0;9.0;34.0;43.0;;35.0;2558.96;28534.94;1998-07-11;12792;12;1066;;Breclav;south Moravia;124605;46.0;8772;126;3006.0;4.835000000000001;;1973-07-19;F;False;9123.0;
351;1318;monthly issuance;35.0;11.0;0.0;0.0;7.0;10.0;15.0;2.0;18.0;7575.05;27729.92;1998-10-11;185544;36;5154;;Breclav;south Moravia;124605;46.0;8772;126;3006.0;4.835000000000001;;1939-09-29;M;False;21562.0;
352;1447;monthly issuance;10.0;2.0;0.0;3.0;0.0;2.0;2.0;;8.0;5374.27;22604.34;1997-06-03;100080;48;2085;;Znojmo;south Moravia;114200;43.7;8403;105;2437.5;5.73;;1965-08-18;F;False;11612.0;
353;37;monthly issuance;116.0;18.0;0.0;0.0;36.0;48.0;82.0;2.0;32.0;7572.0;39953.97;1998-10-14;318480;60;5308;;Strakonice;south Bohemia;70646;58.4;8547;120;1552.5;3.145;;1952-08-26;M;False;16850.0;
