"Id","Predicted"
6173,2.1219469897520682E-5
5889,0.0021095384430858135
6705,0.008731563531572423
5036,0.1358580442431473
7115,0.46366844092957654
6605,0.2807691237019915
6095,0.007500967342642257
6075,0.7261245940167949
7049,0.0024340642866144636
7250,0.050577629669588994
6875,0.07486255801836762
5773,0.16860850558635068
5365,0.6879758741851859
5358,0.44589231025904436
5674,0.08810338765512805
5042,0.2868793851571657
5589,0.15395458609709592
5384,0.08440210826867486
5878,1.990826347387954E-5
6655,0.03582052977174226
6926,1.960083317402311E-4
5520,2.2394398937571706E-4
5956,0.15681191831693628
5140,0.06189439952631244
6346,0.4400809917252217
6913,0.005868716859508493
6014,0.014487240039970812
5117,0.04503762983593315
5419,0.3366829676586138
5719,0.07758477193278975
6377,0.02502257310133475
6763,0.32247536308292996
5332,0.0011792698939111159
6562,0.007046098170566138
6962,0.6388641141029159
5343,0.004722808157730235
5823,0.2742529923993021
6450,1.3074913684616235E-4
5501,0.2176965961290564
5556,0.2449009719421627
6766,0.027202227518536688
6338,0.027859323082666747
6821,0.24656098543367624
6310,0.03062877132908342
5760,0.010172322434596714
5491,0.1503053983980162
6468,0.08873581569651981
7129,2.9024741263405896E-4
7277,0.02040984885098467
7264,0.14617688666387157
6234,0.012944140245920286
7172,0.009037940860483396
6791,0.05558419968073298
7051,0.004289256964233444
7037,0.009114996281838034
7181,0.5803117760444115
5782,0.013929847904279194
6948,0.3155515371334597
5644,1.0298124594966998E-4
6168,0.036348738119560284
5334,0.031266435579845445
5930,0.008393025528003544
5210,0.025455915025105656
5428,0.28940739048943614
6059,0.21050554665735052
6569,0.06528210793022536
5110,0.11800555702328468
5681,0.2116524712993221
5698,0.04381022688164671
6037,0.0020017370299824457
7139,2.312208960626078E-4
5976,0.04244677085184223
6113,0.0014128893250004338
5046,0.4044601901410976
5942,7.009508036974942E-4
6959,0.532609320703172
7147,0.09877940994408317
5086,0.0360254480894482
5447,0.10384685263701254
5377,0.10399043860049582
5158,0.10592298083413897
7085,0.04800523847590012
6612,0.3426273142222017
6490,0.1436099614903794
6758,0.1390804276411971
5015,0.03965962072494875
5346,0.11857155473482921
6727,0.16604795727706997
5147,0.21071388365198945
6386,0.01131087516798775
6824,0.4365104197235567
7122,0.17657108269623462
7067,0.04285099557590854
6621,0.014401210077117518
6435,0.16148647266703872
6695,0.34915071383969204
5389,0.11010330993357763
6872,0.5108842526249121
7286,8.983758121159458E-4
5992,0.0033495033016641973
6196,0.13518607017572926
6278,0.007136486549254807
6052,0.04521183127215511
5354,9.761198010502448E-4
5830,0.002418662343858921
5265,0.6113001165740543
6790,0.3479536938426589
5895,0.0018564223254276327
6207,0.022148181903946906
5172,0.01023909189642633
6665,0.002882122021318426
6908,0.3287138355528038
6541,0.003340875699927393
6942,0.11863521929952921
6688,0.18408002128205472
6923,0.046770399362734326
5368,0.05349161342753885
5041,1.0533386501157733E-4
6104,0.045196326087673974
6643,8.402651149217047E-4
6083,0.09992751659698572
6819,0.03708895102835535
5293,0.00668879214059635
5718,1.5937181849903084E-4
5758,0.5658860867017766
5360,1.265818395043542E-5
5229,0.037904752996233596
5236,0.21625477980887198
6755,0.41448832018565096
5363,0.0660656867157876
5634,2.6520278582101007E-4
5850,0.08039787001144387
6857,3.6763489824949414E-5
7035,0.021351642149752992
7253,0.032545920997045716
6544,1.271209764781394E-4
7202,0.11122666367274214
5683,0.06752433522217566
7167,0.020512960126052377
5486,0.4184589458069558
6028,5.531821423229121E-4
6320,0.06151498722344011
6239,0.6945243819121327
5338,0.03362506747905614
5287,0.04894275766342154
5154,0.10065830573208626
5815,0.05894545821881078
6677,0.03289514416541961
5061,0.27524274279556354
6868,0.7488920488263702
6242,0.20102796090469197
6118,0.02940176895190972
5532,0.028113916898850705
6878,0.04160148774205507
6442,0.0026519837909714126
5790,0.16970260023821027
5643,0.501369105376253
5862,0.005164814343843079
4986,0.003604262681859529
5656,0.12319322586423462
6877,0.014037890538089471
5638,0.36243693340598226
5206,0.013110554670010726
6322,0.01969939399084024
5369,0.4026752324278003
6793,0.019217454407856802
5584,8.258940744062873E-4
5940,0.02800094533064078
5669,0.05320159560583602
6871,0.11943588979454094
6956,0.050949409715390186
6495,0.06630053852922509
6350,0.5274741408905382
5174,0.3217982024854062
6534,0.38275639361898456
5808,0.0026242208754434864
5784,0.20558340117486248
7295,0.6378405518711423
6730,0.25712271705032685
6625,0.09160261113467691
6922,0.23054360349590972
5367,0.2301967100607293
6984,0.10133622013177772
6249,0.41039805783768424
5963,0.4922795936224453
6054,0.7689743329605452
5063,0.9767382330182356
5281,0.7158289766496128
5868,0.007980939177757456
6866,0.12917718056856003
7100,0.09257705325334739
6436,0.95348405598338
5039,0.09443883398004438
6136,0.06079941942699499
6078,0.0028808348323390654
6938,0.06504665338923289
5398,0.09283977473890015
6142,0.001584986020215008
5932,0.17993591437370246
6632,0.01711309419399676
6855,0.06456384204716147
6055,0.2845190571168931
7199,0.0013616094443460159
6353,0.18618198111461606
5856,0.2985592889123813
5531,0.004394319863602157
5977,0.08555408645449347
6851,0.051059397776280414
7088,0.0015450725463401643
5103,3.36270288670152E-4
6607,0.007606405655303735
5779,0.05328792213426122
7001,7.085021892246602E-4
7096,0.20817156839782222
6215,0.016305169134411757
5134,0.22798802151233133
5582,7.497371837612951E-6
6571,0.009790900339098312
6147,0.3157380815808158
6237,0.9712153599575509
5245,0.011394625196329755
4968,0.04452361736001271
6508,0.05108149054630352
4988,0.5439437212220061
7091,0.1513095351835042
5765,0.5354671728329388
5682,0.08640727300693164
7201,0.05437951795679589
6312,0.0025819184740649304
6254,0.02128175879063131
7072,0.0016007496141435544
5241,0.08874633037620318
5446,0.03894338693984418
5817,0.19332998112097743
6568,0.2068790456158007
5270,0.24908999704840729
6313,0.09660630097061858
5699,0.24986548835517552
7209,0.8416718232416627
6682,0.42099251566038454
7292,0.005989303474913546
5569,0.715736581771869
5931,0.041885414534120015
5651,0.052677575872938656
5731,0.27269691477010155
6402,0.043236741967358994
7046,0.8153970211311892
6486,0.0506706614796487
5893,0.11711932854552069
7050,0.23772986704874066
6097,0.053173686870104785
6969,0.010732719267101403
7200,0.14143044427196452
7171,0.03629558522532062
7110,0.1298331867637926
7187,1.6770178924493088E-7
4990,0.005838735389896783
6415,0.5827757873098174
5799,0.10094592406037328
6641,0.10911092347720994
5313,0.026210060384492338
7087,0.002966663120837872
5616,0.14174903131708944
6357,1.41903962285348E-4
5865,0.10716386366283985
5027,0.006776917670417063
5420,0.0012036590238889986
6235,0.0074399891541978656
6633,0.13121639580237457
5207,0.010900161227419856
6887,0.019373744498954435
5051,3.522146648692877E-6
6502,1.5705711996916475E-4
4962,1.2060203715570444E-4
6552,0.014482318788684655
6044,0.005094249221906635
5906,0.01180317384795973
5561,0.032299718863103
6934,0.6863396256732431
7119,0.10782055892633244
4989,0.7358770646387589
5124,0.009148003319029456
6255,0.4735299575415145
6660,0.4741614502122428
5991,0.8227390820196048
5214,0.014945442641656568
5320,0.021649429980523095
5221,0.01924223513896408
6437,0.07816801755646069
7164,0.0057444060519322195
6355,0.023857892918439285
6675,1.0291552440230129E-4
5620,0.15095585110173482
6470,8.439635295827218E-6
5933,0.02502352203811384
5841,0.030871364111205262
5260,0.06039692497894699
6076,0.039554589720815325
5469,0.3314236925075011
5382,0.005073765115693073
5169,0.008924389106863537
5526,7.542952011325577E-5
5527,0.028434872104434208
5772,0.009880827646480668
5034,0.005232783280131973
5005,0.0286511126368689
6464,0.012856433972315935
5304,0.02039604672313352
7242,0.015647795651243104
7219,0.0028415916244090038
6852,0.035587130020412916
7230,0.01160438198377267
7221,0.003915881049711606
5451,0.04223540960090698
6856,0.8387042155452723
6932,3.3259136213379784E-6
6469,0.011428347196520442
6321,0.020894222181021917
7294,6.95939958394233E-4
6554,0.6131716937389219
5043,0.005127020595044029
7195,0.44232956469790685
5973,0.38414967474333933
6746,0.5018298680096802
6010,0.08980231903818546
6399,0.005564756600616627
6748,0.3422036904728131
6553,0.00876106520747147
5072,0.15120905067376075
6970,0.016711762725399957
5953,0.02530993182022859
5774,0.008646074778353325
5585,0.43079464222856756
6753,0.20401786210227524
6007,0.05084201222650289
7279,0.42514270937540505
5463,0.28743988800336434
6088,0.24122899749837245
7255,0.48050339734276365
6861,0.11216484985118774
5318,0.014282878699210603
5435,0.24178386215332445
6574,0.29350722082558817
7168,0.001303154707216291
5525,0.0021164563368446737
5614,0.01841601992958897
5665,3.5985637615791595E-5
7151,0.05334123971340461
5909,0.016265323416817846
6859,0.09855014794346521
6539,0.037308148012660386
5226,0.3760468006890666
5253,0.27445970372196166
4967,0.009889147537015032
